"","Latitude","Longitude","Weight","Year"
"2495",56.3,197.1,0,1992
"2496",56.3,199.1,0,1992
"2497",56.3,201.1,0,1992
"2498",58.3,181.1,0,1992
"2499",58.3,183.1,0,1992
"2500",58.3,185.1,0,1992
"2501",58.3,187.1,0,1992
"2502",58.3,189.1,0,1992
"2503",58.3,191.1,0,1992
"2504",58.3,193.1,0,1992
"2505",58.3,195.1,0,1992
"2506",58.3,197.1,0,1992
"2507",58.3,199.1,0,1992
"2508",58.3,201.1,0,1992
"2509",60.3,181.1,0,1992
"2510",60.3,183.1,0,1992
"2511",60.3,185.1,0,1992
"2512",60.3,187.1,0,1992
"2513",60.3,189.1,0,1992
"2514",60.3,191.1,0,1992
"2515",60.3,193.1,0,1992
"2516",60.3,195.1,0,1992
"2517",60.3,197.1,0,1992
"2518",60.3,199.1,0,1992
"2519",60.3,201.1,0,1992
"2520",62.3,181.1,0,1992
"2521",62.3,183.1,0,1992
"2522",62.3,185.1,0,1992
"2523",62.3,187.1,0,1992
"2524",62.3,189.1,0,1992
"2525",62.3,191.1,0,1992
"2526",62.3,193.1,0,1992
"2527",62.3,195.1,0,1992
"2528",62.3,197.1,0,1992
"2529",62.3,199.1,0,1992
"2530",62.3,201.1,0,1992
"2531",64.3,181.1,0,1992
"2532",64.3,183.1,0,1992
"2533",64.3,185.1,0,1992
"2534",64.3,187.1,0,1992
"2535",64.3,189.1,0,1992
"2536",64.3,191.1,0,1992
"2537",64.3,193.1,0,1992
"2538",64.3,195.1,0,1992
"2539",64.3,197.1,0,1992
"2540",64.3,199.1,0,1992
"2541",64.3,201.1,0,1992
"2542",66.3,181.1,0,1992
"2543",66.3,183.1,0,1992
"2544",66.3,185.1,0,1992
"2545",66.3,187.1,0,1992
"2546",66.3,189.1,0,1992
"2547",66.3,191.1,0,1992
"2548",66.3,193.1,0,1992
"2549",66.3,195.1,0,1992
"2550",66.3,197.1,0,1992
"2551",66.3,199.1,0,1992
"2552",66.3,201.1,0,1992
"2553",52.3,181.1,0,1991
"2554",52.3,183.1,0,1991
"2555",52.3,185.1,0,1991
"2556",52.3,187.1,0,1991
"2557",52.3,189.1,0,1991
"2558",52.3,191.1,0,1991
"2559",52.3,193.1,0,1991
"2560",52.3,195.1,0,1991
"2561",52.3,197.1,0,1991
"2562",52.3,199.1,0,1991
"2563",52.3,201.1,0,1991
"2564",54.3,181.1,0,1991
"2565",54.3,183.1,0,1991
"2566",54.3,185.1,0,1991
"2567",54.3,187.1,0,1991
"2568",54.3,189.1,0,1991
"2569",54.3,191.1,0,1991
"2570",54.3,193.1,114.87,1991
"2571",54.3,195.1,1105.64,1991
"2572",54.3,197.1,554.8,1991
"2573",54.3,199.1,0,1991
"2574",54.3,201.1,0,1991
"2575",56.3,181.1,0,1991
"2576",56.3,183.1,0,1991
"2577",56.3,185.1,0,1991
"2578",56.3,187.1,0,1991
"2579",56.3,189.1,0,1991
"2580",56.3,191.1,0,1991
"2581",56.3,193.1,119.18,1991
"2582",56.3,195.1,936.14,1991
"2583",56.3,197.1,276,1991
"2584",56.3,199.1,0,1991
"2585",56.3,201.1,0,1991
"2586",58.3,181.1,0,1991
"2587",58.3,183.1,0,1991
"2588",58.3,185.1,0.74,1991
"2589",58.3,187.1,0,1991
"2590",58.3,189.1,0,1991
"2591",58.3,191.1,0,1991
"2592",58.3,193.1,0,1991
"2593",58.3,195.1,0,1991
"2594",58.3,197.1,0,1991
"2595",58.3,199.1,0,1991
"2596",58.3,201.1,0,1991
"2597",60.3,181.1,0,1991
"2598",60.3,183.1,0,1991
"2599",60.3,185.1,14.27,1991
"2600",60.3,187.1,0,1991
"2601",60.3,189.1,0,1991
"2602",60.3,191.1,0,1991
"2603",60.3,193.1,0,1991
"2604",60.3,195.1,0,1991
"2605",60.3,197.1,0,1991
"2606",60.3,199.1,0,1991
"2607",60.3,201.1,0,1991
"2608",62.3,181.1,0,1991
"2609",62.3,183.1,0,1991
"2610",62.3,185.1,0,1991
"2611",62.3,187.1,0,1991
"2612",62.3,189.1,0,1991
"2613",62.3,191.1,0,1991
"2614",62.3,193.1,0,1991
"2615",62.3,195.1,0,1991
"2616",62.3,197.1,0,1991
"2617",62.3,199.1,0,1991
"2618",62.3,201.1,0,1991
"2619",64.3,181.1,0,1991
"2620",64.3,183.1,0,1991
"2621",64.3,185.1,0,1991
"2622",64.3,187.1,0,1991
"2623",64.3,189.1,0,1991
"2624",64.3,191.1,0,1991
"2625",64.3,193.1,0,1991
"2626",64.3,195.1,0,1991
"2627",64.3,197.1,0,1991
"2628",64.3,199.1,0,1991
"2629",64.3,201.1,0,1991
"2630",66.3,181.1,0,1991
"2631",66.3,183.1,0,1991
"2632",66.3,185.1,0,1991
"2633",66.3,187.1,0,1991
"2634",66.3,189.1,0,1991
"2635",66.3,191.1,0,1991
"2636",66.3,193.1,0,1991
"2637",66.3,195.1,0,1991
"2638",66.3,197.1,0,1991
"2639",66.3,199.1,0,1991
"2640",66.3,201.1,0,1991
"2641",0,0,0,0
"2642",0,0,0,0
