 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
#nsmpl_fsh_c

#nsmpl_fsh_s
 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
#nsrv
1
#nyrs_srv
 33
#yrs_srv
 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#mo_srv
 7
#obs_srv
 600.63 759.588 850.355 695.465 1086.29 1273.49 1480.56 1326.69 1384.45 1585.65 1549.54 1995.6 2724.85 2180.56 2070.26 2623.16 2196.17 1648.1 2080.73 2344.16 1883.59 2111.31 2196.17 2121.08 2216.43 2034.3 2031.89 1539 2065.7 1977.3 1920.42 1752.97 1857.45 1411.83 1461.27 1331.78 1051.5
#obs_se_srv
 74.082 81.8512 81.8245 58.7762 83.7444 91.228 101.509 91.0905 89.0219 95.9685 112.279 122.047 223.254 130.541 121.985 190.492 123.659 162.403 317.094 259.021 171.437 196.192 183.573 150.26 149.968 278.942 300.653 159 203.358 164.582 185.891 136.588 129.331 130.437 130.966 99.607 115.323
#nyrs_srv_age_c
 0
#nyrs_srv_age_s
 36
#yrs_srv_age_c

#yrs_srv_age_s
 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
#nsmpl_srv_c

#nsmpl_srv_s
 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
#oac_srv_c

#oac_srv_s
 0 0 0.0136616 0.0516972 0.0368 0.0828869 0.034087 0.0294129 0.0581352 0.0429907 0.0128967 0.0155924 0.0168259 0.0132449 0.00832478 0.00405219 0.000167022 0 0.000133788 0 0 0 0.0251897 0.0902536 0.0742152 0.100657 0.0619607 0.0452871 0.0755302 0.054815 0.0203411 0.018297 0.00410428 0.00817312 0 0.000266648 0 0 0 0
 0 0 0.0467893 0.0681502 0.0836813 0.0467646 0.0438567 0.023393 0.0197666 0.0668525 0.0496389 0.0191993 0.0147037 0.0092504 0.00724254 0.00341622 0 0 0 0 0 0.0147965 0.0815959 0.0343737 0.124348 0.0565548 0.0293991 0.0240078 0.0345528 0.0571921 0.0197381 0.0109692 0.00283703 0.00637409 0.000555428 0 0 0 0 0
 7.72e-05 0.0293619 0.0466587 0.104354 0.025706 0.115279 0.0277252 0.0147906 0.0121274 0.0183811 0.0381664 0.0161466 0.0133329 0.00518105 0.00816049 0.00380389 0.000950219 0.000629711 0 0 0 0.0613187 0.0524504 0.0878812 0.0395879 0.155023 0.0209604 0.0117543 0.0230272 0.035565 0.0174147 0.0050562 0.00289932 0.00140226 0.00355883 0.00096807 0.000299842 0 0 0
 0 0.00319925 0.0428581 0.0528836 0.0464272 0.123795 0.0892074 0.0506215 0.0157058 0.0189127 0.0128934 0.0116451 0.011647 0.00595198 0.00199307 0.00276677 0.00245289 0 0.000467314 0 0 0.0185356 0.0341388 0.113706 0.123812 0.0453052 0.0839914 0.0298361 0.0116894 0.00571837 0.00530111 0.0238805 0.00850394 0.0021526 0 0 0 0 0 0
 0 0.00109401 0.0785719 0.0659544 0.0792721 0.0402516 0.0528029 0.0534303 0.0237912 0.0234131 0.0103491 0.0134908 0.0207204 0.00999245 0.00609899 0.00645547 0.00136403 0.000581414 0.000239291 0 0 0.0171157 0.0953295 0.0928674 0.100156 0.0490098 0.0378402 0.0490353 0.0229741 0.0160118 0.00528492 0.00762632 0.00860499 0.00508741 0.00453808 0.000644977 0 0 0 0
 0 0.0107706 0.0587272 0.0910345 0.0693067 0.0479454 0.0509053 0.0355007 0.0321908 0.0231048 0.00634141 0.00907413 0.0136109 0.00374737 0.00509383 0.00349449 0.000565488 0 0.000565488 0 0 0.0167818 0.0545217 0.167357 0.0847851 0.0357652 0.0821155 0.0228005 0.0412127 0.00577228 0.00570374 0.00429486 0.00138808 0.0052272 0.0064848 0.00173852 0.00138808 0 0 0.000683586
 0.00121459 0.018996 0.036853 0.119193 0.119934 0.0500127 0.0445035 0.0370749 0.0169733 0.0284546 0.00659553 0.00349676 0.00149035 0.00286374 0.00634961 0.00844607 0.00121447 0.000570742 0.000548381 0.00214405 0.00115948 0.0197407 0.0603372 0.138833 0.129549 0.0665591 0.0277815 0.0184949 0.0149622 0.00736805 0.00142327 0 0.000113581 0.000854402 0.00383553 0.000122579 0.000714348 0.00122125 0 0
 0 0 0.0276933 0.0704141 0.116134 0.0936193 0.0512805 0.0259664 0.0305942 0.00985681 0.021426 0.00390253 0.00369782 0.00339236 0.000976859 0.00353925 0.00314957 0.000127413 0 0.00226641 0 0 0.0527039 0.131608 0.125675 0.120626 0.0432719 0.0244007 0.0185944 0 0.0150825 0 0 0 0 0 0 0 0 0
 0 0 0.03386 0.0950375 0.0629674 0.0812652 0.0984205 0.0231826 0.0154427 0.0166416 0.0126465 0.0237558 0.00522029 0.00146215 0.00178746 0.000641945 0.00162786 0.000753351 0.000423069 0.00305491 0 0.00294647 0.0916578 0.0831272 0.127088 0.0678208 0.0724463 0.0218633 0.0286666 0.0121542 0 0.0125083 0 0 0 0 0.00153064 0 0 0
 0 0.0130576 0.0783142 0.0714233 0.145827 0.0402571 0.0492234 0.0425126 0.0249068 0.00783615 0.0155534 0.00539458 0.00869288 0.00632504 0 0.000812717 0.00135898 0.00509261 0.00157556 0.00174635 0 0.0228862 0.0558123 0.118034 0.0950914 0.0782868 0.062834 0.0189796 0.0127433 0.000523776 0.0048962 0.00559737 0 0.000983645 0 0 0 0.00210152 0.00131911 0
 0 0.00862143 0.0579326 0.0662731 0.0703356 0.0973415 0.0516615 0.0506949 0.0365759 0.011486 0.00788089 0.0112238 0.0066212 0.00684562 0.00393244 0.00143703 0.000312994 0.000312994 0.0024195 0.00166464 0 0.00843848 0.06435 0.0822639 0.100966 0.0996371 0.0616687 0.0337238 0.0259736 0.0078744 0.00612987 0.00274235 0.0035684 0.0051301 0 0.0021679 0 0 0 0.00179219
 0 0.00123886 0.0413765 0.129557 0.094419 0.0546788 0.0542887 0.029403 0.0315858 0.0176319 0.0096584 0.00463723 0.00445896 0.00104219 0.0024541 0.000123845 0 0.000869934 0 0.00245478 0 0.000859727 0.0671407 0.178067 0.0933132 0.0487836 0.0721872 0.00814843 0.019787 0.017339 0.00499005 0.00179112 0.00287121 0.00095265 0.00207683 0 0 0 0 0.00181307
 0 0 0.00528693 0.120288 0.0979069 0.0796986 0.0445738 0.0470452 0.0292955 0.0201788 0.0146326 0.0126671 0.00472851 0.00506453 0.00292301 0.00148009 0 0.000382063 0.000528185 0.00278121 0 0.00120085 0.00490384 0.162234 0.127264 0.0602982 0.0560103 0.0393085 0.0177312 0.0224108 0.0118253 0.00114527 0.00404581 0.00127672 0.000884233 0 0 0 0 0
 0 0 0.0190238 0.037889 0.123674 0.115747 0.0503127 0.044952 0.0270322 0.0226835 0.0223942 0.0129904 0.00781379 0.00519995 0.00356145 0.00175458 0.00102026 0 0.00113164 0.000536755 0 0.000775883 0.0109407 0.0358511 0.178581 0.113881 0.0357191 0.0594689 0.0278936 0.00857292 0.0104374 0.00662617 0.00647964 0.00443151 0.00143385 0.000912361 0.000278578 0 0 0
 0 0.0010874 0.025653 0.0491341 0.0544853 0.128954 0.0754122 0.0404052 0.0331529 0.0293487 0.00541645 0.00889724 0.00848119 0.00495112 0.00264006 0.000840456 0 0 0.000399884 0.000399884 0 0.00191246 0.0511038 0.0577729 0.0421328 0.176828 0.0931047 0.0384206 0.0409344 0.0123976 0.00675374 0.00262541 0.00235772 0.00254059 0.00107784 0 0 0 0 0.000379113
 0 0 0.0159997 0.055491 0.04632 0.040048 0.131897 0.0944954 0.0367952 0.0115435 0.0250814 0.0134067 0.00723503 0.00796324 0.00390406 0.0026604 0.000568758 0.000757579 0.00159789 0.00106852 0 0.00277943 0.0173669 0.0883212 0.0430133 0.0499232 0.166673 0.052979 0.0340257 0.0113887 0.0186485 0.00604837 0.00379933 0.00458208 0.00201426 0.000961601 0.000320767 0 0.000320767 0
 0 0 0 0.0474658 0.0881594 0.0419804 0.0246369 0.114718 0.066959 0.0296182 0.031505 0.0237772 0.00881676 0.00426642 0.00928265 0 0.000947958 0.000338296 0.000338296 0.000850798 0 0 0.0145391 0.039938 0.106235 0.0444274 0.0401679 0.119969 0.0722064 0.0188559 0.0212502 0.0137526 0.00634964 0.00864734 0 0 0 0 0 0
 0 0.000599032 0.0371301 0.0198039 0.0344042 0.0837626 0.0252828 0.0508143 0.0995062 0.065441 0.0164703 0.00802873 0.0138503 0.00477272 0.00490523 0.00534748 0.0014898 0.000896073 0.000140213 0.000888663 0 0.00287733 0.0543746 0.0243736 0.0355677 0.102724 0.0296162 0.0409285 0.117563 0.0638063 0.0210878 0.011392 0.00963441 0.00225941 0.0050167 0.00333902 0.00172439 0.000180851 0 0
 0 0 0.017219 0.0644951 0.0119556 0.0293205 0.103348 0.0406492 0.0273777 0.08972 0.0313669 0.0204409 0.0266916 0.00713636 0.00857582 0.0108205 0.00528186 0.00242709 0 0.00116902 0 0.000281686 0.0260376 0.0583899 0.0353505 0.0475618 0.112856 0.00448456 0.0529491 0.0800129 0.0254735 0.0320555 0.00921663 0.0148345 0.00249951 0 0 0 0 0
 0 0 0.0099016 0.0310561 0.0335513 0.0298391 0.0407772 0.0752763 0.0231981 0.0212211 0.112587 0.0556907 0.0183333 0.011599 0.0151164 0.00220389 0.00205673 0.00113255 0.00114511 0.00204044 0 0 0.0153304 0.0435984 0.0548727 0.0318597 0.0603186 0.109503 0.0270223 0.0396705 0.0547354 0.0541534 0.0161387 0.00139019 0.0016735 0.0015721 0.00135755 6.2e-05 0 1.57e-05
 0 0 0.00289189 0.0052322 0.0140383 0.0379809 0.0122496 0.0468438 0.076335 0.0526063 0.0381413 0.101651 0.0252214 0.0203305 0.0082591 0.0131159 0.00311709 0.0022783 0.00152427 0.00023446 0 0 0.00556384 0.00898915 0.025922 0.0752541 0.00346632 0.0375401 0.123251 0.0600507 0.0412481 0.085539 0.0466265 0.012043 0.00698101 0.0035881 0.000514291 0.00137223 0 0
 0 0 0 0.0204963 0.0176387 0.0274754 0.0468133 0.0281591 0.0356289 0.070206 0.0529828 0.0424266 0.0921314 0.0423772 0.0238291 0.0231133 0.0051909 0.000938249 0.000680208 0.00137172 0 0 0.00502269 0.0410172 0.0113055 0.0173222 0.0628215 0.0167788 0.0789625 0.102246 0.0378402 0.0356661 0.0367372 0.0116689 0.0054852 0.00225172 0.00214661 0.000210209 0.000632152 0.000425776
 0 0.000912045 0.0112675 0.00870376 0.0210154 0.0190851 0.0165715 0.0498741 0.0366655 0.0434511 0.0830813 0.0229476 0.0351338 0.082104 0.0394299 0.0179968 0.00643517 0.00223644 0.0015918 0.000510944 0 0.00163627 0.00977877 0.0166215 0.0531073 0.0334935 0.0265999 0.0593018 0.022735 0.0936295 0.0557162 0.0366832 0.0402218 0.0330505 0.0089384 0.00400391 0.00132386 0.00389033 0.000254649 0
 0 0.00556898 0.0348378 0.0111975 0.025576 0.0609732 0.0121461 0.0191021 0.0333271 0.0075377 0.0578497 0.0822254 0.0178648 0.0142209 0.0813875 0.0362263 0.0251944 0.0023511 0.000661697 0.00510118 0 0.00810966 0.0451862 0.0190017 0.0158374 0.0489508 0.0217234 0.0144255 0.0671974 0.0308194 0.0386929 0.0314138 0.0383835 0.01675 0.0570777 0.0124165 0.000332292 0.000332292 0 0
 0.000507686 0.0286413 0.0567189 0.0249161 0.0241731 0.00869032 0.045959 0.0242883 0.0210155 0.0237215 0.00829085 0.019234 0.0697697 0.01317 0.0205126 0.0653315 0.0149698 0.0121293 0.00583968 0.00405455 0.000786406 0.0544482 0.0779166 0.0410876 0.029065 0.016792 0.040656 0.0181773 0.00332037 0.00739409 0.0117484 0.0467896 0.0714296 0.018318 0.0286309 0.0238199 0.00995272 0.00295193 0.00424008 0.000541692
 0 0.00235147 0.0913502 0.0519694 0.0476334 0.0238938 0.0112696 0.0314731 0.0100426 0.00692417 0.031667 0.0315952 0.0155194 0.0207325 0.0136284 0.00790294 0.0394919 0.0314667 0.000508615 0.0153953 0 0.0091492 0.138312 0.0875164 0.0406683 0.0266092 0.0111638 0.02848 0.0183769 0 0.0419172 0.00545912 0.00875458 0.0518027 0.00545912 0.000557582 0.0202706 0.0132904 0 0.00739737
 0 0.0125142 0.0675897 0.104169 0.0624207 0.0119803 0.0136362 0.0127545 0.0264104 0.00650506 0.0105461 0.00531234 0.0101999 0.0209416 0.0203769 0.0149187 0.0175622 0.0173835 0.0168353 0.0119736 0 0.00785487 0.124817 0.119004 0.0920933 0.0213741 0.0321625 0.0184565 0.0123113 0.00622528 0.0048715 0.00919723 0.000779987 0.0246022 0.00957148 0.00743772 0.00860252 0.0239152 0.00509106 0.00760297
 0 0.00996569 0.0624665 0.142074 0.0613548 0.0412717 0.0165531 0.0155725 0.0109644 0.0224369 0.00839894 0.00667532 0.00475304 0.00564175 0.0145504 0.0181273 0.0116689 0.00790267 0.0136855 0.0100543 0 0.0115625 0.0816293 0.157391 0.0817218 0.0508006 0.0134324 0.00606071 0.0140032 0.0103348 0.0111834 0.00398271 0.0093656 0.00214855 0.0155333 0.0171219 0.00891639 0.00118912 0.0106044 0.00890071
 0 0.00327355 0.0317198 0.0621971 0.0851622 0.0743477 0.0485079 0.0240452 0.00890689 0.0190867 0.0160781 0.0155334 0.014482 0.0151156 0.0131526 0.0188375 0.0110324 0.0126396 0.0112714 0.0136093 6.09e-05 0.00253293 0.0358408 0.101471 0.115121 0.0809707 0.0529931 0.0228478 0.00751816 0.0292015 0.00397549 0.00444687 0.00586543 0.00455804 0.0155922 0.00726791 0.00433117 0.0022372 0.00320208 0.00096678
 0 0 0.0344111 0.0424868 0.0796966 0.0772555 0.0916975 0.0327863 0.0122933 0.0179609 0.0228138 0.00625173 0.0113883 0.00336252 0.012531 0.0177013 0.0211245 0.00271226 0.00752151 0.0175138 0 0 0.0425688 0.0554003 0.0709293 0.117846 0.0648924 0.0555367 0.0101616 0.00422208 0.0111434 0.0188283 0.00334709 0.00312444 0.00585303 0.000176584 0.00938788 0.00718688 0.00324751 0.00463887
 0 0.000504653 0.0148974 0.0881125 0.0553365 0.0772244 0.0726467 0.0454582 0.0323436 0.00788498 0.0116349 0.00573325 0.0151473 0.00400105 0.00799328 0.00350256 0.0109356 0.0151092 0.00544297 0.0267347 0 0.000601272 0.0147293 0.0931159 0.0653975 0.0624505 0.0946837 0.0592804 0.0342451 0.0024633 0.0125343 0.001118 0.0085845 0.00582315 0.00294944 0.00721861 0.00159194 0.00685901 0.0191318 0.00657856
 0 0.000759306 0.0138012 0.0456847 0.0674599 0.0644466 0.049129 0.0890244 0.0477929 0.0341627 0.00547581 0.0189408 0.00780478 0.0167746 0.00555011 0.00918621 0.00420152 0.00472521 0.00514165 0.0291873 0 0.00144152 0.0087358 0.0453191 0.0870117 0.0512841 0.0564068 0.0645264 0.0575988 0.0220036 0.0245491 0.00908294 0.00452125 0.00869478 0.00272153 0.00486203 0.00178087 0.00466251 0.0140126 0.0115362
 0 0 0.0202741 0.0125799 0.0524462 0.115453 0.0393947 0.0584291 0.0622356 0.0485651 0.0307731 0.0177998 0.0118525 0.00913468 0.0144467 0.0034831 0.0019399 0.000583181 0.00259277 0.0317658 0 0 0.00945196 0.0260109 0.0434851 0.0643808 0.0789437 0.0736934 0.0857555 0.0302327 0.0234861 0.00596549 0.00471189 0.00245182 0.00302846 0 0.00323621 0.00577367 0.00125407 0.00438937
 0 0 0 0.00718134 0.0294509 0.0364382 0.0796949 0.0404605 0.0974559 0.079104 0.0485066 0.0192858 0.0050687 0.012935 0.00312095 0.0122096 0.00411502 0.00374326 0.00296389 0.0211665 0 0.000893238 0.00406854 0.0108888 0.0425504 0.0677898 0.0861376 0.0516931 0.0295143 0.0726134 0.0354481 0.0134574 0.00277273 0.0164243 0.0105262 0.0278279 0 0.00395549 0.00688044 0.0136572
 0 6.51e-05 0.0071384 0.00436796 0.00685575 0.0129497 0.0283406 0.0841571 0.0792142 0.0718438 0.05556 0.0457336 0.0219118 0.00250438 0.00998607 0.00243086 0.0126337 0.00338259 0.00954103 0.0218237 0 8.92e-05 0.018641 0.00244674 0.0117171 0.0289825 0.0516231 0.0889671 0.0691475 0.0728759 0.0555354 0.0488021 0.0272649 0.0108255 0.0124639 0.00114414 0.00302991 0.00224098 0.000355216 0.0134076
 0 0.00224452 0.0145814 0.0240547 0.0101538 0.00826602 0.00262364 0.00135441 0.0816553 0.0468025 0.0628039 0.120696 0.00913073 0.0303426 0.0106852 0.0221673 0.00125521 0.011278 0.00652163 0.0252635 0 0.00570159 0.0252707 0.0254653 0.0027849 0.00976123 0.00901994 0.0224344 0.0633628 0.0347768 0.0698204 0.0840226 0.075326 0.0104973 0.00643538 0.011012 0.00183044 0.00490162 0.00940717 0.0362895
 2.32e-05 0.00165937 0.026184 0.030764 0.0291505 0.00527623 0.00777209 0.0197875 0.0148413 0.0722934 0.0696858 0.0550033 0.054272 0.0255456 0.0160011 0.014925 0.00389875 0.0017529 0.00433368 0.0186629 0 0.00103644 0.0495747 0.0374395 0.0395278 0.0057385 0.00738356 0.018861 0.0414861 0.114425 0.059617 0.0416403 0.0574926 0.0211047 0.00915809 0.00236959 0 0 0.00798206 0.0132957
 0 0.022062 0.00976476 0.035654 0.0350966 0.0167524 0.0028152 0.001581 0.00600399 0.0211681 0.0643031 0.0482784 0.0708039 0.0574499 0.0406478 0.0286176 0.0162678 0.00730014 0.00668019 0.0232201 0.000204268 0.0315434 0.0142421 0.0557937 0.0341056 0.0217038 0.0106265 0.00736918 0.00639133 0.0117984 0.0509986 0.069958 0.072597 0.030317 0.0264798 0.0160671 0.00656604 0.000410476 0.0111363 0.00722419
 0 0.0490837 0.110483 0.0228933 0.0267576 0.0224695 0.0138476 0.0108363 0.00322959 0.00254365 0.0186896 0.0689942 0.0478871 0.0292091 0.0456907 0.0243361 0.00736794 0.00166718 1.96398e-05 0.00575521 0.00217048 0.0711186 0.142872 0.0149199 0.0413636 0.0231652 0.00417979 0 0.0191885 0.00466386 0.00890604 0.0328651 0.0355019 0.0176895 0.0348926 0.0224031 0.00634763 0.000906658 0 0.00508483
#wt_srv_f_in
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.018 0.052 0.077 0.101 0.153 0.212 0.282 0.391 0.421 0.538 0.494 0.643 0.614 0.908 0.969 0.935 0.935 0.948 0.88
 0.009 0.013 0.032 0.102 0.154 0.2 0.277 0.312 0.431 0.418 0.497 0.466 0.608 0.63 0.817 0.864 0.992 1.08 1.022 0.88
 0.009 0.014 0.029 0.06 0.133 0.205 0.249 0.331 0.421 0.473 0.588 0.543 0.584 0.799 0.729 0.803 0.963 1.022 0.983 0.88
 0.009 0.021 0.033 0.068 0.152 0.249 0.33 0.397 0.511 0.503 0.615 0.62 0.539 0.615 0.717 0.757 0.896 1.013 0.993 0.91
 0.009 0.015 0.029 0.044 0.104 0.188 0.295 0.369 0.43 0.51 0.545 0.515 0.611 0.547 0.72 0.777 0.875 1.015 0.97 0.864
 0.009 0.015 0.034 0.065 0.115 0.205 0.339 0.494 0.521 0.487 0.614 0.598 0.634 0.746 0.647 0.755 0.866 1.02 0.956 0.864
 0.009 0.015 0.028 0.048 0.117 0.192 0.311 0.419 0.414 0.508 0.604 0.708 0.615 0.647 0.631 0.731 0.806 0.913 0.881 0.83
 0.009 0.016 0.025 0.055 0.093 0.175 0.236 0.38 0.495 0.559 0.609 0.564 0.566 0.723 0.661 0.727 0.801 0.908 0.87 0.83
 0.009 0.009 0.015 0.039 0.082 0.145 0.235 0.335 0.431 0.547 0.612 0.62 0.614 0.685 0.68 0.793 0.838 0.896 0.835 0.794
 0.009 0.009 0.022 0.031 0.072 0.117 0.184 0.306 0.349 0.462 0.549 0.574 0.705 0.667 0.694 0.802 0.856 0.855 0.798 0.819
 0.009 0.009 0.018 0.037 0.058 0.095 0.166 0.218 0.332 0.416 0.445 0.544 0.585 0.628 0.716 0.767 0.841 0.826 0.795 0.806
 0.009 0.009 0.022 0.031 0.082 0.108 0.182 0.228 0.305 0.41 0.534 0.629 0.555 0.645 0.72 0.79 0.854 0.851 0.828 0.826
 0.009 0.009 0.025 0.047 0.075 0.105 0.174 0.207 0.325 0.43 0.442 0.544 0.555 0.656 0.696 0.788 0.87 0.838 0.803 0.813
 0.009 0.009 0.025 0.039 0.072 0.112 0.157 0.218 0.268 0.39 0.41 0.465 0.681 0.673 0.666 0.729 0.869 0.803 0.785 0.812
 0.009 0.007 0.022 0.053 0.072 0.128 0.171 0.245 0.281 0.354 0.448 0.514 0.52 0.621 0.638 0.686 0.856 0.78 0.821 0.813
 0.009 0.016 0.021 0.045 0.082 0.102 0.173 0.199 0.238 0.344 0.393 0.418 0.468 0.665 0.632 0.66 0.808 0.782 0.824 0.81
 0.009 0.016 0.023 0.049 0.072 0.115 0.173 0.198 0.226 0.318 0.339 0.393 0.42 0.556 0.604 0.659 0.791 0.758 0.811 0.808
 0.009 0.016 0.017 0.029 0.045 0.086 0.114 0.178 0.237 0.245 0.32 0.387 0.437 0.489 0.591 0.646 0.745 0.737 0.803 0.838
 0.009 0.016 0 0.033 0.062 0.094 0.136 0.2 0.245 0.293 0.339 0.406 0.41 0.472 0.56 0.617 0.687 0.735 0.816 0.851
 0.009 0.016 0.04 0.082 0.08 0.114 0.169 0.23 0.236 0.298 0.336 0.37 0.439 0.462 0.52 0.584 0.641 0.751 0.786 0.851
 0.002 0.012 0.037 0.075 0.12 0.13 0.185 0.205 0.322 0.325 0.378 0.378 0.44 0.462 0.502 0.575 0.637 0.692 0.723 0.838
 0.002 0.012 0.037 0.075 0.12 0.13 0.185 0.205 0.322 0.325 0.378 0.378 0.44 0.462 0.503 0.526 0.601 0.66 0.672 0.826
 0.002 0.033 0.035 0.089 0.175 0.203 0.43 0.268 0.293 0.432 0.418 0.479 0.458 0.457 0.502 0.527 0.565 0.622 0.699 0.761
 0.002 0.015 0.024 0.055 0.134 0.244 0.23 0.307 0.326 0.381 0.435 0.494 0.432 0.501 0.508 0.522 0.559 0.572 0.64 0.697
 0.002 0.011 0.022 0.039 0.087 0.156 0.222 0.264 0.346 0.368 0.375 0.492 0.472 0.531 0.515 0.517 0.551 0.527 0.607 0.666
 0.002 0.007 0.02 0.033 0.062 0.123 0.205 0.237 0.342 0.369 0.458 0.451 0.486 0.525 0.518 0.519 0.56 0.536 0.614 0.654
 0.004 0.014 0.019 0.039 0.052 0.123 0.157 0.326 0.336 0.477 0.437 0.568 0.499 0.595 0.494 0.528 0.565 0.541 0.618 0.648
 0.004 0.014 0.016 0.033 0.054 0.101 0.161 0.254 0.313 0.316 0.391 0.432 0.456 0.443 0.501 0.531 0.57 0.557 0.578 0.65
 0.004 0.014 0.022 0.049 0.072 0.117 0.151 0.232 0.307 0.347 0.453 0.461 0.449 0.534 0.521 0.539 0.567 0.573 0.564 0.655
 0.004 0.014 0.031 0.087 0.123 0.138 0.174 0.221 0.299 0.359 0.421 0.447 0.485 0.537 0.521 0.578 0.595 0.626 0.519 0.649
 0.004 0.014 0.028 0.032 0.14 0.147 0.189 0.254 0.304 0.365 0.447 0.519 0.54 0.642 0.53 0.593 0.623 0.651 0.517 0.631
 0.004 0.009 0.039 0.095 0.112 0.153 0.227 0.224 0.319 0.358 0.409 0.5 0.528 0.539 0.554 0.622 0.629 0.69 0.525 0.606
