 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
 0.009 0.017 0.025 0.054 0.114 0.181 0.272 0.269 0.327 0.387 0.421 0.479 0.462 0.504 0.514 0.523 0.562 0.537 0.626 0.632 0.007 0.013 0.023 0.055 0.123 0.149 0.196 0.234 0.241 0.265 0.282 0.308 0.314 0.307 0.297 0.36 0.321 0.348 0.321 0.335
#nsmpl_fsh_c

#nsmpl_fsh_s
 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
#nsrv
1
#nyrs_srv
 38
#yrs_srv
 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019
#mo_srv
 7
#obs_srv
 578.714 714.093 799.423 693.064 1021.23 1269.58 1478.97 1323.3 1382.91 1585.26 1548.69 1994.68 2723.8 2179.97 2062.35 2605.53 2168.83 1619.9 2073.3 2336.76 1879.62 2109.1 2193.97 2114.33 2216.31 2036.43 2032.94 1541.09 2065.75 1977.9 1920.82 1753.21 1858.06 1414.17 1461.85 1340.06 1051.13 974.646
#obs_se_srv
 74.082 81.8512 81.8245 58.7741 83.7444 91.2209 101.508 91.0846 89.0197 95.9681 112.279 122.047 223.254 130.54 121.954 190.305 123.517 162.031 317.086 259.013 171.433 196.191 183.57 150.249 149.969 278.952 300.655 159.02 203.358 164.582 185.893 136.589 129.333 130.458 130.97 100.071 114.63 91.6383
#nyrs_srv_age_c
 0
#nyrs_srv_age_s
 41
#yrs_srv_age_c

#yrs_srv_age_s
 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019
#nsmpl_srv_c

#nsmpl_srv_s
 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
#oac_srv_c

#oac_srv_s
 0 0 0.0136616 0.0516972 0.0368 0.0828869 0.034087 0.0294129 0.0581352 0.0429907 0.0128967 0.0155924 0.0168259 0.0132449 0.00832478 0.00405219 0.000167022 0 0.000133788 0 0 0 0.0251897 0.0902536 0.0742152 0.100657 0.0619607 0.0452871 0.0755302 0.054815 0.0203411 0.018297 0.00410428 0.00817312 0 0.000266648 0 0 0 0
 0 0 0.0467893 0.0681502 0.0836813 0.0467646 0.0438567 0.023393 0.0197666 0.0668525 0.0496389 0.0191993 0.0147037 0.0092504 0.00724254 0.00341622 0 0 0 0 0 0.0147965 0.0815959 0.0343737 0.124348 0.0565548 0.0293991 0.0240078 0.0345528 0.0571921 0.0197381 0.0109692 0.00283703 0.00637409 0.000555428 0 0 0 0 0
 7.72e-05 0.0293619 0.0466587 0.104354 0.025706 0.115279 0.0277252 0.0147906 0.0121274 0.0183811 0.0381664 0.0161466 0.0133329 0.00518105 0.00816049 0.00380389 0.000950219 0.000629711 0 0 0 0.0613187 0.0524504 0.0878812 0.0395879 0.155023 0.0209604 0.0117543 0.0230272 0.035565 0.0174147 0.0050562 0.00289932 0.00140226 0.00355883 0.00096807 0.000299842 0 0 0
 0 0.00319599 0.0428687 0.052885 0.0464256 0.123799 0.0892023 0.0506223 0.0157011 0.0189061 0.0128873 0.0116409 0.0116404 0.00594667 0.00199253 0.00276598 0.00245098 0 0.000467199 0 0 0.018515 0.0341352 0.113711 0.123821 0.045311 0.0840082 0.0298458 0.0116932 0.00571976 0.00530206 0.0238841 0.00850343 0.00215254 0 0 0 0 0 0
 0 0.00109403 0.0785545 0.0658477 0.0791593 0.0401543 0.0528592 0.0535295 0.0239347 0.0235276 0.0104454 0.0135827 0.0209222 0.0100773 0.0061531 0.00652124 0.00138337 0.000589074 0.000241622 0 0 0.0171464 0.0949325 0.0924902 0.100009 0.0489834 0.0378482 0.0491426 0.0230094 0.0160375 0.00529977 0.00763801 0.00860836 0.00509091 0.00454015 0.000646745 0 0 0 0
 0 0.0107706 0.0587272 0.0910345 0.0693067 0.0479454 0.0509053 0.0355007 0.0321908 0.0231048 0.00634141 0.00907413 0.0136109 0.00374737 0.00509383 0.00349449 0.000565488 0 0.000565488 0 0 0.0167818 0.0545217 0.167357 0.0847851 0.0357652 0.0821155 0.0228005 0.0412127 0.00577228 0.00570374 0.00429486 0.00138808 0.0052272 0.0064848 0.00173852 0.00138808 0 0 0.000683586
 0.00122072 0.0190875 0.0369844 0.119269 0.119707 0.0499264 0.0444586 0.0370132 0.0169251 0.0283859 0.00656959 0.00348514 0.00148658 0.00285746 0.006336 0.00841795 0.00121232 0.000567717 0.000548644 0.00214132 0.0011667 0.0198555 0.0605755 0.139068 0.129442 0.0665034 0.0277875 0.0184593 0.0149557 0.00733474 0.00141105 0 0.000114599 0.000846833 0.00383521 0.000123391 0.000707179 0.00121198 0 0
 0 0 0.0277133 0.0704668 0.116181 0.0936117 0.0512634 0.0259567 0.0306024 0.00985607 0.0214332 0.00390189 0.00369992 0.0033936 0.000976296 0.00354219 0.00314743 0.000127736 0 0.00226598 0 0 0.0527348 0.131627 0.125688 0.120565 0.0432117 0.0243789 0.0185863 0 0.015068 0 0 0 0 0 0 0 0 0
 0 0 0.033862 0.095043 0.0629707 0.0812655 0.0984167 0.0231807 0.0154412 0.0166396 0.012644 0.0237504 0.00521921 0.00146135 0.00178738 0.000641682 0.0016269 0.000753095 0.000422631 0.00305454 0 0.00294665 0.091663 0.083132 0.127094 0.0678202 0.072444 0.0218625 0.028666 0.0121541 0 0.0125065 0 0 0 0 0.00153058 0 0 0
 0 0.0131132 0.0787759 0.0717305 0.145785 0.0401841 0.0491823 0.0425154 0.0249098 0.00784824 0.015586 0.00541218 0.00871116 0.00634269 0 0.000814537 0.0013637 0.0051046 0.00158103 0.00175067 0 0.0229942 0.0560509 0.118051 0.0947476 0.0779156 0.0625409 0.0189114 0.0127042 0.00052246 0.00487774 0.0055744 0 0.000983614 0 0 0 0.00209897 0.00131576 0
 0 0.00859967 0.057668 0.0662133 0.0703737 0.0974589 0.0517212 0.050819 0.0366748 0.0115206 0.00790844 0.0112665 0.00664443 0.00687577 0.00394861 0.00144398 0.000313224 0.000313224 0.00242512 0.00166538 0 0.00838358 0.0639045 0.08207 0.101078 0.0998225 0.0617499 0.0337699 0.0259891 0.0078668 0.0061259 0.00274114 0.00357103 0.00511923 0 0.00215762 0 0 0 0.00179687
 0 0.00123885 0.0413777 0.129558 0.0944182 0.0546783 0.0542884 0.029403 0.0315862 0.0176322 0.00965845 0.00463727 0.00445903 0.00104219 0.00245408 0.000123843 0 0.000869915 0 0.0024548 0 0.000859708 0.0671423 0.178067 0.0933118 0.0487831 0.0721866 0.00814839 0.0197869 0.0173391 0.00499005 0.00179111 0.00287119 0.000952629 0.00207681 0 0 0 0 0.00181305
 0 0 0.00528996 0.120369 0.097908 0.0797082 0.0445843 0.0470566 0.0293043 0.0201839 0.0146391 0.0126729 0.00473006 0.00506634 0.00292311 0.00147898 0 0.000382222 0.000528525 0.00284455 0 0.0012014 0.00490607 0.162168 0.12715 0.0602561 0.0560061 0.0393136 0.0177336 0.0224169 0.0118274 0.00114452 0.0040465 0.00127604 0.00088443 0 0 0 0 0
 0 0 0.019214 0.0381336 0.124338 0.116198 0.0503594 0.0448527 0.0269875 0.0226034 0.0223832 0.0129746 0.00781348 0.00521481 0.00356695 0.00176267 0.00102118 0 0.00113719 0.00053549 0 0.000779344 0.0110191 0.0358577 0.178372 0.113646 0.0355522 0.0590856 0.0276977 0.00852141 0.0103441 0.00659163 0.0064258 0.00440872 0.00142369 0.000903524 0.000276559 0 0 0
 0 0.00114126 0.0254788 0.0487202 0.0543578 0.129081 0.0757212 0.0405421 0.0332293 0.029463 0.00548066 0.00897442 0.00856176 0.00501971 0.00266322 0.000854522 0 0 0.000408388 0.000408388 0 0.00194535 0.0509997 0.0572896 0.0421408 0.177044 0.0930258 0.0384143 0.0409609 0.0123936 0.00674377 0.00261837 0.00233238 0.00252962 0.00107373 0 0 0 0 0.000382738
 0 0 0.015777 0.0553538 0.0462898 0.0399674 0.131394 0.0940158 0.0365057 0.0114031 0.0247193 0.0131563 0.00711144 0.00784033 0.00383189 0.00260696 0.000544442 0.000754293 0.00156712 0.00105226 0 0.00283295 0.0175196 0.0884833 0.0432506 0.0502328 0.167967 0.0532509 0.0342333 0.0114412 0.0187278 0.00607386 0.00382824 0.00461549 0.00203169 0.000972296 0.000323982 0 0.000323982 0
 0 0 0 0.047424 0.0880892 0.0419515 0.0246259 0.114722 0.0669874 0.0296372 0.0315229 0.0237948 0.00881182 0.00426289 0.00927434 0 0.000946322 0.000337983 0.000337983 0.000850161 0 0 0.014522 0.0398973 0.106162 0.0444182 0.0401733 0.11999 0.0722564 0.0188853 0.0212928 0.0137839 0.00637754 0.00866536 0 0 0 0 0 0
 0 0.000616161 0.0376296 0.0197845 0.0342573 0.0834873 0.0251578 0.0505907 0.0990818 0.0652182 0.0164503 0.00796804 0.0137898 0.00476853 0.00491629 0.0053489 0.00151311 0.000888924 0.000140272 0.0008912 0 0.00295943 0.0551178 0.0244529 0.0355589 0.10258 0.0295803 0.0409483 0.117547 0.0639517 0.0211175 0.0113981 0.00963502 0.00227882 0.00504159 0.00338016 0.00176698 0.000186573 0 0
 0 0 0.0171843 0.0644259 0.0119678 0.0293404 0.103395 0.0406703 0.0273612 0.08953 0.0313415 0.0204313 0.0267562 0.00719696 0.00860661 0.0108516 0.00530788 0.00245503 0 0.00118305 0 0.000280474 0.0258846 0.0583241 0.0353907 0.0476483 0.11316 0.00449555 0.0529161 0.0799975 0.0254056 0.0319734 0.00920355 0.0147897 0.0025256 0 0 0 0 0
 0 0 0.00990077 0.0310535 0.0335476 0.0298394 0.0407772 0.0752762 0.0231973 0.0212192 0.112575 0.0556838 0.018331 0.0115977 0.0151139 0.00220327 0.00205615 0.00113226 0.00114486 0.00203987 0 0 0.0153262 0.0435961 0.0548801 0.031863 0.060329 0.109518 0.0270234 0.0396735 0.0547382 0.0541542 0.0161396 0.00139019 0.00167305 0.00157163 0.0013572 6.2e-05 0 1.57e-05
 0 0 0.0028346 0.00514021 0.0138458 0.0376497 0.0122021 0.0468188 0.0765324 0.0527651 0.038271 0.102112 0.0253307 0.0204295 0.00830904 0.0131898 0.00313871 0.00229112 0.0015356 0.000234716 0 0 0.00543639 0.00883139 0.0255115 0.0750377 0.00347254 0.0375144 0.12325 0.06003 0.0412717 0.0856794 0.0466117 0.0121421 0.00700029 0.00364149 0.000517257 0.00142187 0 0
 0 0 0 0.0206238 0.0177726 0.0277108 0.0471522 0.0282227 0.0356635 0.0700876 0.0527513 0.0420941 0.0913263 0.0419851 0.0236289 0.0228708 0.00513841 0.000932697 0.000676689 0.00137323 0 0 0.00508454 0.0412571 0.0114219 0.0175138 0.0631581 0.0168179 0.0790331 0.102374 0.0378831 0.0357333 0.0368279 0.0116919 0.00549596 0.00226207 0.00215391 0.00021633 0.000639691 0.000425063
 0 0.000893373 0.0112613 0.00872952 0.0210748 0.0191254 0.0165917 0.0499026 0.0367308 0.0434221 0.0830418 0.0228964 0.0351011 0.0818361 0.0393287 0.0179024 0.00643384 0.00221116 0.00157253 0.000510334 0 0.00164165 0.009803 0.0167242 0.0534652 0.0337103 0.0266889 0.0593281 0.0227239 0.0937875 0.0557748 0.036639 0.0399553 0.0329915 0.0088274 0.003965 0.00130404 0.00385074 0.000253445 0
 0 0.00837676 0.0281327 0.0104976 0.0188883 0.065578 0.0173811 0.0224594 0.0337869 0.0136262 0.0494917 0.0912734 0.027122 0.0189975 0.0699341 0.0265788 0.0152606 0.00842963 0.000720583 0.00514201 0 0.0122695 0.0372634 0.0202816 0.0197325 0.0495787 0.0233405 0.012491 0.0619647 0.0354221 0.0274247 0.0620518 0.025631 0.0155266 0.0505942 0.0124552 0.000229951 0.00206503 0 0
 0.000507297 0.0287065 0.0570036 0.0250066 0.0242363 0.00871927 0.0460088 0.0243026 0.021013 0.02371 0.00829107 0.0192365 0.0697785 0.0131665 0.020502 0.0653241 0.0149584 0.0121254 0.00583417 0.00404616 0.000790324 0.0545996 0.0782812 0.0411272 0.0289778 0.0167489 0.0405485 0.0181267 0.00331596 0.00737508 0.0116997 0.0466209 0.0711881 0.0182559 0.0285297 0.0237258 0.00990805 0.00293835 0.00422506 0.000540395
 0 0.00235648 0.0916506 0.0520699 0.0476284 0.0239006 0.0112965 0.0314715 0.0100436 0.00694145 0.0317337 0.0316752 0.0155468 0.0207692 0.0136635 0.00792292 0.039608 0.0315231 0.000511568 0.0154502 0 0.00917553 0.138546 0.0872365 0.0405144 0.0264843 0.0111209 0.0284169 0.0183117 0 0.0417967 0.00544557 0.00872558 0.051654 0.00544557 0.000555294 0.020193 0.0132375 0 0.00737708
 0 0.0125123 0.0676847 0.105204 0.0614411 0.0119815 0.013638 0.0127493 0.0263854 0.00649735 0.0105357 0.00531011 0.0101916 0.0209339 0.0203672 0.0149112 0.0175542 0.0173743 0.0168229 0.0119711 0 0.0078537 0.124801 0.122582 0.0883183 0.0217443 0.0321618 0.0182363 0.0122992 0.00691924 0.0046511 0.00636305 0.000778187 0.0257709 0.0102605 0.00721421 0.00816451 0.0257779 0.0046582 0.00737922
 0 0.0100204 0.0627746 0.142755 0.0616349 0.0414631 0.0166366 0.0156482 0.011018 0.0225445 0.00843854 0.00670621 0.00477537 0.0056683 0.0146181 0.0182114 0.0117222 0.00793896 0.013749 0.0101012 0 0.0116085 0.081351 0.156289 0.0810986 0.0506488 0.0134533 0.00604941 0.0139899 0.0103394 0.0111798 0.00397625 0.0093349 0.00214533 0.0155069 0.0170986 0.0088918 0.00118704 0.010568 0.00885858
 0 0.00327343 0.0317188 0.0621961 0.0851623 0.0743484 0.0485082 0.0240453 0.00890706 0.019087 0.016078 0.0155333 0.0144818 0.0151153 0.0131524 0.0188373 0.0110322 0.0126394 0.0112712 0.0136091 6.09e-05 0.00253284 0.0358397 0.10147 0.115123 0.0809716 0.0529935 0.0228478 0.00751809 0.0292016 0.00397552 0.00444698 0.00586544 0.00455813 0.0155923 0.00726793 0.00433125 0.00223721 0.00320215 0.000966773
 0 0 0.0344106 0.0424868 0.0796967 0.0772556 0.0916975 0.032786 0.0122932 0.0179608 0.0228136 0.00625168 0.0113882 0 0.0033625 0.0125308 0.0177011 0.0211242 0.00271223 0.0250351 0 0 0.0425693 0.0554014 0.0709303 0.117846 0.0648922 0.0555366 0.0101616 0.00422208 0.0111434 0.0188283 0.00334707 0.00312443 0.00585301 0.000176582 0.00938787 0.00718684 0.00324751 0.00463884
 0 0.00050468 0.0148982 0.0881126 0.0553325 0.0772196 0.0726474 0.0454602 0.0323452 0.00788538 0.0116355 0.00573356 0.0151481 0.00400127 0.0079937 0.00350277 0.0109363 0.01511 0.00544325 0.0267362 0 0.000601299 0.01473 0.093113 0.0653907 0.0624476 0.0946861 0.0592825 0.0342465 0.00246338 0.0125348 0.00111806 0.00858492 0.00582342 0.00294955 0.00721891 0.00159203 0.00685933 0.0191326 0.00657888
 0 0.000758882 0.0138021 0.0471253 0.0656775 0.0652729 0.0519319 0.0862661 0.0474412 0.033021 0.00527173 0.0195364 0.00719942 0.015948 0.00523839 0.00879719 0.00400755 0.00472431 0.00710504 0.0302003 0 0.00144072 0.00873093 0.045303 0.0843646 0.0533896 0.0633528 0.0622197 0.0578661 0.0207261 0.0232661 0.00823372 0.00494145 0.00869086 0.00272004 0.00429666 0.00177989 0.00466038 0.0136775 0.0110145
 0 0 0.0202287 0.0125517 0.0523289 0.115193 0.0393067 0.058297 0.0620933 0.0484522 0.0306997 0.0177565 0.0118245 0.00911277 0.014412 0.00347356 0.00193457 0.000581167 0.00258699 0.0316893 0 0 0.00943083 0.0259527 0.0433879 0.0642368 0.0787665 0.0735283 0.085557 0.0301632 0.0234327 0.0059517 0.0047014 0.00244636 0.00302171 0 0.003229 0.00576015 0.00125128 0.00665949
 0 0 0 0.00718187 0.0294509 0.0364382 0.0805724 0.0374004 0.0992052 0.0791016 0.0489374 0.0192823 0.00506772 0.0129337 0.00311984 0.0122054 0.00411532 0.00374353 0.00296277 0.0211642 0 0.000893304 0.00406884 0.0108856 0.0425495 0.067805 0.0867406 0.0522923 0.0247718 0.0746209 0.0364964 0.0134575 0.00300024 0.0178384 0.0109827 0.0280549 0 0.00395578 0.00504707 0.0136566
 0 6.51e-05 0.00713943 0.00436859 0.00685673 0.0129516 0.0283441 0.0841686 0.0792192 0.0718343 0.055556 0.0457206 0.0219059 0.00250186 0.00998169 0.00242983 0.0126267 0 0.0033821 0.031349 0 8.92e-05 0.0186437 0.00244709 0.0117188 0.0289867 0.0516305 0.0889787 0.0691552 0.0728796 0.0555406 0.0488069 0.0274044 0.0108248 0.0124657 0.00114379 0.00302865 0.00188486 0.000424223 0.0135454
 0 0.00224464 0.0145821 0.0240559 0.0101543 0.00826644 0.00262377 0.00135448 0.0816409 0.0468027 0.0627976 0.120683 0.00913119 0.0303441 0.0106857 0.0221684 0.00125528 0.0112785 0.00652196 0.0252626 0 0.00568897 0.0252147 0.025409 0.00277874 0.00973963 0.00899998 0.0223847 0.0632226 0.0346999 0.0696659 0.0838367 0.0751593 0.0104741 0.00642113 0.0109877 0.00182639 0.00489077 0.00938635 0.0373594
 5.75e-05 0.00165946 0.0261854 0.0307643 0.0291467 0.00527652 0.00777252 0.0197886 0.0148422 0.0722973 0.0696878 0.0550034 0.0542719 0.0255445 0.0159981 0.0149252 0.00389896 0.001753 0.00433192 0.0186523 0 0.00103601 0.049554 0.0374239 0.0395113 0.00573611 0.00738048 0.0188516 0.0414688 0.114374 0.0595905 0.0416214 0.0574622 0.0210959 0.00915267 0.0023686 0 0 0.00797712 0.0135375
 0 0.0220681 0.00976621 0.0356625 0.0351026 0.0167547 0.00281496 0.00158143 0.00600562 0.0211687 0.0642999 0.0482724 0.0707911 0.0574389 0.0406403 0.0286061 0.0162618 0.00729573 0.00667755 0.0231941 0.000204324 0.031552 0.0142372 0.0557945 0.0341149 0.0217097 0.0106287 0.00737047 0.0063918 0.0118009 0.0510078 0.0699697 0.0726094 0.0303195 0.0264818 0.0160676 0.006566 0.000410588 0.0111388 0.00722178
 0 0.0491156 0.110548 0.0229048 0.0267713 0.0224826 0.0138564 0.0108432 0.00323167 0.002541 0.0186777 0.0689328 0.0478171 0.0291788 0.0456154 0.0242823 0.00733596 0.0016586 1.97e-05 0.00572144 0.00217076 0.0711274 0.142883 0.0149172 0.0413611 0.0231678 0.00418026 0 0.0191877 0.00466263 0.00890531 0.0328579 0.0354917 0.0176815 0.0348853 0.0223955 0.00634609 0.000905739 0 0.00533836
 0 0.0101444 0.117055 0.0762403 0.0111471 0.0383652 0.0150335 0.0242846 0.00723189 0.0154244 0.00506987 0.017923 0.0545817 0.0274627 0.0307105 0.0421312 0.0243993 0.0097009 0.00279756 0.00841611 0 0.0168763 0.112912 0.103716 0.0122805 0.0504939 0.0108968 0.0160576 0 0.00421841 0.0164118 0.00716634 0.030577 0.0197028 0.0200531 0.0206742 0.0147428 0.00252213 0.000473471 0.002106
 0 0.036969 0.1378 0.102148 0.0565574 0.0118603 0.0260144 0.00704914 0.00120466 0.00137488 0.00534406 0.00307624 0.014267 0.006665 0.0399103 0.022952 0.0188863 0.00683231 0.00305176 0.00288445 0 0.0386988 0.191394 0.0831595 0.0832659 0.0104072 0.020306 0.0062777 0.00408647 0.00985124 0 0.00535711 0.012047 0.0124598 0.00307414 0.00558777 0 0.00549643 0.0035156 0.000167604
#wt_srv_f_in
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815
 0.009 0.018 0.052 0.077 0.101 0.153 0.212 0.282 0.391 0.421 0.538 0.494 0.643 0.614 0.908 0.969 0.935 0.935 0.948 0.88
 0.009 0.013 0.032 0.102 0.154 0.2 0.277 0.312 0.431 0.418 0.497 0.466 0.608 0.63 0.817 0.864 0.992 1.08 1.022 0.88
 0.009 0.014 0.029 0.06 0.133 0.205 0.249 0.331 0.421 0.473 0.588 0.543 0.584 0.799 0.729 0.803 0.963 1.022 0.983 0.88
 0.009 0.021 0.033 0.068 0.152 0.249 0.33 0.397 0.511 0.503 0.615 0.62 0.539 0.615 0.717 0.757 0.896 1.013 0.993 0.91
 0.009 0.015 0.029 0.044 0.104 0.188 0.295 0.369 0.43 0.51 0.545 0.515 0.611 0.547 0.72 0.777 0.875 1.015 0.97 0.864
 0.009 0.015 0.034 0.065 0.115 0.205 0.339 0.494 0.521 0.487 0.614 0.598 0.634 0.746 0.647 0.755 0.866 1.02 0.956 0.864
 0.009 0.015 0.028 0.048 0.117 0.192 0.311 0.419 0.414 0.508 0.604 0.708 0.615 0.647 0.631 0.731 0.806 0.913 0.881 0.83
 0.009 0.016 0.025 0.055 0.093 0.175 0.236 0.38 0.495 0.559 0.609 0.564 0.566 0.723 0.661 0.727 0.801 0.908 0.87 0.83
 0.009 0.009 0.015 0.039 0.082 0.145 0.235 0.335 0.431 0.547 0.612 0.62 0.614 0.685 0.68 0.793 0.838 0.896 0.835 0.794
 0.009 0.009 0.022 0.031 0.072 0.117 0.184 0.306 0.349 0.462 0.549 0.574 0.705 0.667 0.694 0.802 0.856 0.855 0.798 0.819
 0.009 0.009 0.018 0.037 0.058 0.095 0.166 0.218 0.332 0.416 0.445 0.544 0.585 0.628 0.716 0.767 0.841 0.826 0.795 0.806
 0.009 0.009 0.022 0.031 0.082 0.108 0.182 0.228 0.305 0.41 0.534 0.629 0.555 0.645 0.72 0.79 0.854 0.851 0.828 0.826
 0.009 0.009 0.025 0.047 0.075 0.105 0.174 0.207 0.325 0.43 0.442 0.544 0.555 0.656 0.696 0.788 0.87 0.838 0.803 0.813
 0.009 0.009 0.025 0.039 0.072 0.112 0.157 0.218 0.268 0.39 0.41 0.465 0.681 0.673 0.666 0.729 0.869 0.803 0.785 0.812
 0.009 0.007 0.022 0.053 0.072 0.128 0.171 0.245 0.281 0.354 0.448 0.514 0.52 0.621 0.638 0.686 0.856 0.78 0.821 0.813
