"SPECIES_CODE","YEAR","STRATUM","SEX","AGE","AGEPOP","MEANLEN","SDEV"
10155,2010,71,9,-99,349914,,
10155,2010,999999,9,-99,349914,,
10210,2010,70,1,-9,1948201,323.05,151.7
10210,2010,70,1,3,1624587,110,0
10210,2010,70,1,4,41990178,132.24,11.02
10210,2010,70,1,5,110315737,161.09,14.36
10210,2010,70,1,6,86392620,173.55,19.58
10210,2010,70,1,7,64770323,201.27,26.16
10210,2010,70,1,8,117796571,206.41,30.08
10210,2010,70,1,9,145270572,232.22,35.91
10210,2010,70,1,10,33102130,261.19,43.62
10210,2010,70,1,11,53643875,303.9,11.25
10210,2010,70,1,12,31268496,267.57,51.47
10210,2010,70,1,13,14677355,318.19,25.1
10210,2010,70,1,14,31676688,326.81,14.45
10210,2010,70,1,15,25411622,330.01,21.78
10210,2010,70,1,16,12221726,318.7,13.61
10210,2010,70,1,18,1301866,390,0
10210,2010,70,1,19,11174111,353.66,9.31
10210,2010,70,1,20,3918428,350,0
10210,2010,70,1,21,1301866,390,0
10210,2010,70,1,23,2543625,360,0
10210,2010,70,1,24,2381634,380,0
10210,2010,70,1,26,9881307,359.49,8.6
10210,2010,70,1,27,18083056,344.15,20.78
10210,2010,70,1,29,4978291,378.54,20.37
10210,2010,70,2,-9,0,,
10210,2010,70,2,2,13500,80,0
10210,2010,70,2,3,1232939,105.75,5.57
10210,2010,70,2,4,39588804,127.9,12.26
10210,2010,70,2,5,71007675,159.36,16.16
10210,2010,70,2,6,114739781,177.66,24.09
10210,2010,70,2,7,131623075,188.69,32.53
10210,2010,70,2,8,106219094,207.38,39.68
10210,2010,70,2,9,94865991,251.64,25.39
10210,2010,70,2,10,35307890,300.39,42.65
10210,2010,70,2,11,41176725,304.38,10.6
10210,2010,70,2,12,27224987,325.28,17.53
10210,2010,70,2,13,18662424,324.91,29.76
10210,2010,70,2,14,18755821,342.75,22.88
10210,2010,70,2,15,67773633,339.91,16.17
10210,2010,70,2,16,10454072,357.24,9.61
10210,2010,70,2,17,9552276,364.4,25.53
10210,2010,70,2,18,2269097,360,0
10210,2010,70,2,19,5359151,381.31,20.3
10210,2010,70,2,21,7359288,372.23,13.61
10210,2010,70,2,22,5301470,388.47,16.59
10210,2010,70,2,23,8224802,393.42,7.53
10210,2010,70,2,25,3409143,390,0
10210,2010,70,2,26,2639439,397.71,29.51
10210,2010,70,2,27,6118954,396.73,8.25
10210,2010,70,2,28,4786324,417.29,9.67
10210,2010,70,2,29,4184674,413.82,13.55
10210,2010,70,2,30,248322,440,0
10210,2010,70,2,31,2309945,432.33,6.41
10210,2010,70,2,32,3657465,393.39,12.58
10210,2010,70,2,36,2465168,391.76,21.28
10210,2010,70,3,2,68087,70,0
10210,2010,70,3,3,34044,70,0
10210,2010,70,3,4,0,,
10210,2010,70,3,5,0,,
10210,2010,70,3,6,0,,
10210,2010,70,3,7,0,,
10210,2010,70,3,8,0,,
10210,2010,70,3,9,0,,
10210,2010,70,3,10,0,,
10210,2010,70,3,11,0,,
10210,2010,70,3,12,0,,
10210,2010,70,3,13,0,,
10210,2010,70,3,14,0,,
10210,2010,70,3,15,0,,
10210,2010,70,3,16,0,,
10210,2010,70,3,17,0,,
10210,2010,70,3,18,0,,
10210,2010,70,3,19,0,,
10210,2010,70,3,20,0,,
10210,2010,70,3,21,0,,
10210,2010,70,3,22,0,,
10210,2010,70,3,23,0,,
10210,2010,70,3,24,0,,
10210,2010,70,3,25,0,,
10210,2010,70,3,26,0,,
10210,2010,70,3,27,0,,
10210,2010,70,3,28,0,,
10210,2010,70,3,29,0,,
10210,2010,70,3,30,0,,
10210,2010,70,3,31,0,,
10210,2010,70,3,32,0,,
10210,2010,70,3,36,0,,
10210,2010,70,9,-9,1948201,323.05,151.7
10210,2010,70,9,2,81587,71.65,3.72
10210,2010,70,9,3,2891569,107.72,5.88
10210,2010,70,9,4,81578982,130.13,11.84
10210,2010,70,9,5,181323411,160.42,15.12
10210,2010,70,9,6,201132401,175.89,22.36
10210,2010,70,9,7,196393398,192.84,31.14
10210,2010,70,9,8,224015665,206.87,34.96
10210,2010,70,9,9,240136563,239.89,33.54
10210,2010,70,9,10,68410020,281.42,47.36
10210,2010,70,9,11,94820599,304.11,10.97
10210,2010,70,9,12,58493483,294.43,48.86
10210,2010,70,9,13,33339778,321.95,28
10210,2010,70,9,14,50432509,332.74,19.63
10210,2010,70,9,15,93185255,337.21,18.41
10210,2010,70,9,16,22675797,336.47,22.62
10210,2010,70,9,17,9552276,364.4,25.53
10210,2010,70,9,18,3570963,370.94,14.44
10210,2010,70,9,19,16533262,362.62,18.96
10210,2010,70,9,20,3918428,350,0
10210,2010,70,9,21,8661153,374.9,14.06
10210,2010,70,9,22,5301470,388.47,16.59
10210,2010,70,9,23,10768427,385.53,15.65
10210,2010,70,9,24,2381634,380,0
10210,2010,70,9,25,3409143,390,0
10210,2010,70,9,26,12520746,367.55,22.02
10210,2010,70,9,27,24202010,357.44,29.36
10210,2010,70,9,28,4786324,417.29,9.67
10210,2010,70,9,29,9162965,394.65,24.86
10210,2010,70,9,30,248322,440,0
10210,2010,70,9,31,2309945,432.33,6.41
10210,2010,70,9,32,3657465,393.39,12.58
10210,2010,70,9,36,2465168,391.76,21.28
10210,2010,71,1,-9,586193,222.92,163.52
10210,2010,71,1,3,3201704,105.38,7.04
10210,2010,71,1,4,17453664,126.17,14.28
10210,2010,71,1,5,21316492,154.99,13.72
10210,2010,71,1,6,10910382,162.29,20.73
10210,2010,71,1,7,5463115,180.28,29.38
10210,2010,71,1,8,6353566,196.27,25.05
10210,2010,71,1,9,7598068,207.31,39.54
10210,2010,71,1,10,1431386,257.68,46.28
10210,2010,71,1,11,1493166,303.17,10.57
10210,2010,71,1,12,1388686,262.75,52.58
10210,2010,71,1,13,469644,320.56,22.49
10210,2010,71,1,14,1030553,325.72,15.36
10210,2010,71,1,15,904359,331.37,24.33
10210,2010,71,1,16,366522,323.44,14.92
10210,2010,71,1,18,144379,390,0
10210,2010,71,1,19,609512,354.61,8.87
10210,2010,71,1,20,118136,350,0
10210,2010,71,1,21,144379,390,0
10210,2010,71,1,23,148449,360,0
10210,2010,71,1,24,361040,380,0
10210,2010,71,1,26,448700,361.43,8.05
10210,2010,71,1,27,831445,360.47,22.53
10210,2010,71,1,29,454229,385.3,19.23
10210,2010,71,2,-9,472017,60,0
10210,2010,71,2,2,489275,80,0
10210,2010,71,2,3,2109371,98.88,11.26
10210,2010,71,2,4,15189860,120.09,15.76
10210,2010,71,2,5,12167985,157.01,19.02
10210,2010,71,2,6,17262118,169.7,24.45
10210,2010,71,2,7,16504934,175.86,27.06
10210,2010,71,2,8,9524187,192.58,30.47
10210,2010,71,2,9,3767978,239.58,24.9
10210,2010,71,2,10,1740113,308.52,45.25
10210,2010,71,2,11,1295103,305,11.61
10210,2010,71,2,12,1559880,333.16,19.35
10210,2010,71,2,13,1173995,337.83,25.41
10210,2010,71,2,14,1717882,352.81,20.91
10210,2010,71,2,15,3900575,349.64,18.87
10210,2010,71,2,16,700693,359.23,9.97
10210,2010,71,2,17,982800,378.33,28.9
10210,2010,71,2,18,337903,360,0
10210,2010,71,2,19,888769,396.5,26.2
10210,2010,71,2,21,1094687,378.79,17.6
10210,2010,71,2,22,1389432,392.89,20.59
10210,2010,71,2,23,1238379,397.26,14.55
10210,2010,71,2,25,435491,390,0
10210,2010,71,2,26,1099800,419.25,37.12
10210,2010,71,2,27,1259591,402.25,17.18
10210,2010,71,2,28,1834645,419.85,9.95
10210,2010,71,2,29,1568606,419.59,19.68
10210,2010,71,2,30,233650,440,0
10210,2010,71,2,31,519064,435.09,8.71
10210,2010,71,2,32,669140,407.46,23.84
10210,2010,71,2,36,1005520,408.25,24.71
10210,2010,71,3,2,7283118,64.56,6.4
10210,2010,71,3,3,3420884,79.85,12.48
10210,2010,71,3,4,634824,94.8,5
10210,2010,71,3,5,0,,
10210,2010,71,3,6,0,,
10210,2010,71,3,7,0,,
10210,2010,71,3,8,0,,
10210,2010,71,3,9,0,,
10210,2010,71,3,10,0,,
10210,2010,71,3,11,0,,
10210,2010,71,3,12,0,,
10210,2010,71,3,13,0,,
10210,2010,71,3,14,0,,
10210,2010,71,3,15,0,,
10210,2010,71,3,16,0,,
10210,2010,71,3,17,0,,
10210,2010,71,3,18,0,,
10210,2010,71,3,19,0,,
10210,2010,71,3,20,0,,
10210,2010,71,3,21,0,,
10210,2010,71,3,22,0,,
10210,2010,71,3,23,0,,
10210,2010,71,3,24,0,,
10210,2010,71,3,25,0,,
10210,2010,71,3,26,0,,
10210,2010,71,3,27,0,,
10210,2010,71,3,28,0,,
10210,2010,71,3,29,0,,
10210,2010,71,3,30,0,,
10210,2010,71,3,31,0,,
10210,2010,71,3,32,0,,
10210,2010,71,3,36,0,,
10210,2010,71,9,-9,1058210,150.25,146.18
10210,2010,71,9,2,7772393,65.53,7.25
10210,2010,71,9,3,8731958,93.81,15.54
10210,2010,71,9,4,33278348,122.8,15.65
10210,2010,71,9,5,33484477,155.72,15.88
10210,2010,71,9,6,28172500,166.83,23.36
10210,2010,71,9,7,21968049,176.96,27.72
10210,2010,71,9,8,15877754,194.06,28.48
10210,2010,71,9,9,11366046,218.01,38.49
10210,2010,71,9,10,3171499,285.57,52.25
10210,2010,71,9,11,2788269,304.02,11.11
10210,2010,71,9,12,2948567,300,52.3
10210,2010,71,9,13,1643639,332.9,25.82
10210,2010,71,9,14,2748435,342.65,23.1
10210,2010,71,9,15,4804934,346.2,21.25
10210,2010,71,9,16,1067216,346.94,20.75
10210,2010,71,9,17,982800,378.33,28.9
10210,2010,71,9,18,482282,368.98,13.74
10210,2010,71,9,19,1498281,379.46,29.37
10210,2010,71,9,20,118136,350,0
10210,2010,71,9,21,1239066,380.09,16.93
10210,2010,71,9,22,1389432,392.89,20.59
10210,2010,71,9,23,1386828,393.27,17.94
10210,2010,71,9,24,361040,380,0
10210,2010,71,9,25,435491,390,0
10210,2010,71,9,26,1548500,402.5,41.05
10210,2010,71,9,27,2091036,385.64,28.24
10210,2010,71,9,28,1834645,419.85,9.95
10210,2010,71,9,29,2022835,411.89,24.25
10210,2010,71,9,30,233650,440,0
10210,2010,71,9,31,519064,435.09,8.71
10210,2010,71,9,32,669140,407.46,23.84
10210,2010,71,9,36,1005520,408.25,24.71
10210,2010,81,1,-9,34125,410,0
10210,2010,81,1,3,0,,
10210,2010,81,1,4,22870,143.73,4.84
10210,2010,81,1,5,342571,173.35,12.35
10210,2010,81,1,6,519676,183.59,14.42
10210,2010,81,1,7,615321,228.38,20.6
10210,2010,81,1,8,1109575,222.51,27.97
10210,2010,81,1,9,2888913,245.7,27.41
10210,2010,81,1,10,1143710,277.38,40.81
10210,2010,81,1,11,1347047,306.8,7.91
10210,2010,81,1,12,1088758,282.73,46.9
10210,2010,81,1,13,639694,329.78,22.32
10210,2010,81,1,14,1089516,332.21,14.59
10210,2010,81,1,15,791987,331.03,16.69
10210,2010,81,1,16,422558,321.3,14.54
10210,2010,81,1,18,0,,
10210,2010,81,1,19,176213,341.94,5.91
10210,2010,81,1,20,300006,350,0
10210,2010,81,1,21,0,,
10210,2010,81,1,23,5688,360,0
10210,2010,81,1,24,176069,380,0
10210,2010,81,1,26,305693,350.19,1.35
10210,2010,81,1,27,452825,349.44,24.37
10210,2010,81,1,29,5688,360,0
10210,2010,81,2,4,82188,117.16,23.18
10210,2010,81,2,5,484506,172.12,9.01
10210,2010,81,2,6,1646286,192.85,15.67
10210,2010,81,2,7,3771230,226.45,34.96
10210,2010,81,2,8,3604867,238.74,39.93
10210,2010,81,2,9,7159170,260.33,22.41
10210,2010,81,2,10,4472312,315.29,36.53
10210,2010,81,2,11,3973942,304.78,12.69
10210,2010,81,2,12,3589514,329.09,18.14
10210,2010,81,2,13,2824614,326.2,25.38
10210,2010,81,2,14,3226697,348.16,19.56
10210,2010,81,2,15,7989065,343.29,17.6
10210,2010,81,2,16,1570873,355.15,8.74
10210,2010,81,2,17,1641084,360.82,19.47
10210,2010,81,2,18,521698,360,0
10210,2010,81,2,19,458317,373.54,9.67
10210,2010,81,2,21,980014,366.33,9.45
10210,2010,81,2,22,862172,381.25,4.85
10210,2010,81,2,23,531304,394.03,8.02
10210,2010,81,2,25,212158,390,0
10210,2010,81,2,26,409647,380.54,4.63
10210,2010,81,2,27,373174,397.18,8.81
10210,2010,81,2,28,295551,415.14,8.52
10210,2010,81,2,29,237018,413.9,11.35
10210,2010,81,2,31,140855,430,0
10210,2010,81,2,32,212158,390,0
10210,2010,81,2,36,409647,380.54,4.63
10210,2010,81,3,3,0,,
10210,2010,81,3,4,0,,
10210,2010,81,3,5,0,,
10210,2010,81,3,6,0,,
10210,2010,81,3,7,0,,
10210,2010,81,3,8,0,,
10210,2010,81,3,9,0,,
10210,2010,81,3,10,0,,
10210,2010,81,3,11,0,,
10210,2010,81,3,12,0,,
10210,2010,81,3,13,0,,
10210,2010,81,3,14,0,,
10210,2010,81,3,15,0,,
10210,2010,81,3,16,0,,
10210,2010,81,3,17,0,,
10210,2010,81,3,18,0,,
10210,2010,81,3,19,0,,
10210,2010,81,3,20,0,,
10210,2010,81,3,21,0,,
10210,2010,81,3,22,0,,
10210,2010,81,3,23,0,,
10210,2010,81,3,24,0,,
10210,2010,81,3,25,0,,
10210,2010,81,3,26,0,,
10210,2010,81,3,27,0,,
10210,2010,81,3,28,0,,
10210,2010,81,3,29,0,,
10210,2010,81,3,31,0,,
10210,2010,81,3,32,0,,
10210,2010,81,3,36,0,,
10210,2010,81,9,-9,34125,410,0
10210,2010,81,9,3,0,,
10210,2010,81,9,4,105058,122.95,23.36
10210,2010,81,9,5,827076,172.63,10.54
10210,2010,81,9,6,2165962,190.63,15.88
10210,2010,81,9,7,4386552,226.72,33.32
10210,2010,81,9,8,4714442,234.92,38.09
10210,2010,81,9,9,10048083,256.12,24.85
10210,2010,81,9,10,5616022,307.57,40.43
10210,2010,81,9,11,5320989,305.29,11.7
10210,2010,81,9,12,4678272,318.3,33.88
10210,2010,81,9,13,3464308,326.86,24.88
10210,2010,81,9,14,4316212,344.13,19.69
10210,2010,81,9,15,8781052,342.18,17.87
10210,2010,81,9,16,1993431,347.97,17.22
10210,2010,81,9,17,1641084,360.82,19.47
10210,2010,81,9,18,521698,360,0
10210,2010,81,9,19,634530,364.76,16.66
10210,2010,81,9,20,300006,350,0
10210,2010,81,9,21,980014,366.33,9.45
10210,2010,81,9,22,862172,381.25,4.85
10210,2010,81,9,23,536991,393.67,8.71
10210,2010,81,9,24,176069,380,0
10210,2010,81,9,25,212158,390,0
10210,2010,81,9,26,715340,367.57,15.45
10210,2010,81,9,27,825998,371.01,30.42
10210,2010,81,9,28,295551,415.14,8.52
10210,2010,81,9,29,242705,412.64,13.87
10210,2010,81,9,31,140855,430,0
10210,2010,81,9,32,212158,390,0
10210,2010,81,9,36,409647,380.54,4.63
10210,2010,999999,1,-9,2568519,301.35,159.61
10210,2010,999999,1,3,4826291,106.94,6.14
10210,2010,999999,1,4,59466712,130.46,12.38
10210,2010,999999,1,5,131974799,160.14,14.45
10210,2010,999999,1,6,97822678,172.34,20.02
10210,2010,999999,1,7,70848759,199.89,27.09
10210,2010,999999,1,8,125259713,206.04,29.95
10210,2010,999999,1,9,155757554,231.26,36.41
10210,2010,999999,1,10,35677225,261.56,43.74
10210,2010,999999,1,11,56484088,303.95,11.17
10210,2010,999999,1,12,33745941,267.86,51.45
10210,2010,999999,1,13,15786693,318.73,25.02
10210,2010,999999,1,14,33796757,326.95,14.52
10210,2010,999999,1,15,27107968,330.08,21.74
10210,2010,999999,1,16,13010806,318.92,13.71
10210,2010,999999,1,18,1446245,390,0
10210,2010,999999,1,19,11959835,353.53,9.35
10210,2010,999999,1,20,4336569,350,0
10210,2010,999999,1,21,1446245,390,0
10210,2010,999999,1,23,2697762,360,0
10210,2010,999999,1,24,2918743,380,0
10210,2010,999999,1,26,10635700,359.31,8.61
10210,2010,999999,1,27,19367326,344.97,21.22
10210,2010,999999,1,29,5438208,379.08,20.36
10210,2010,999999,2,-9,472017,60,0
10210,2010,999999,2,2,502775,80,0
10210,2010,999999,2,3,3342310,101.41,10.12
10210,2010,999999,2,4,54860852,125.72,13.8
10210,2010,999999,2,5,83660165,159.09,16.63
10210,2010,999999,2,6,133648186,176.81,24.27
10210,2010,999999,2,7,151899240,188.23,32.86
10210,2010,999999,2,8,119348149,207.14,39.63
10210,2010,999999,2,9,105793139,251.79,25.39
10210,2010,999999,2,10,41520315,302.34,42.42
10210,2010,999999,2,11,46445769,304.43,10.82
10210,2010,999999,2,12,32374380,326.08,17.8
10210,2010,999999,2,13,22661032,325.74,29.18
10210,2010,999999,2,14,23700400,344.22,22.52
10210,2010,999999,2,15,79663273,340.73,16.62
10210,2010,999999,2,16,12725638,357.1,9.57
10210,2010,999999,2,17,12176160,365.04,25.44
10210,2010,999999,2,18,3128698,360,0
10210,2010,999999,2,19,6706238,382.79,21.43
10210,2010,999999,2,21,9433989,372.38,14.08
10210,2010,999999,2,22,7553074,388.46,16.83
10210,2010,999999,2,23,9994485,393.93,8.83
10210,2010,999999,2,25,4056792,390,0
10210,2010,999999,2,26,4148886,401.73,32.52
10210,2010,999999,2,27,7751719,397.65,10.46
10210,2010,999999,2,28,6916521,417.88,9.78
10210,2010,999999,2,29,5990297,415.34,15.53
10210,2010,999999,2,30,481972,440,0
10210,2010,999999,2,31,2969865,432.7,6.83
10210,2010,999999,2,32,4538764,395.31,15.4
10210,2010,999999,2,36,3880335,394.85,22.86
10210,2010,999999,3,2,7351205,64.61,6.4
10210,2010,999999,3,3,3454927,79.75,12.46
10210,2010,999999,3,4,634824,94.8,5
10210,2010,999999,3,5,0,,
10210,2010,999999,3,6,0,,
10210,2010,999999,3,7,0,,
10210,2010,999999,3,8,0,,
10210,2010,999999,3,9,0,,
10210,2010,999999,3,10,0,,
10210,2010,999999,3,11,0,,
10210,2010,999999,3,12,0,,
10210,2010,999999,3,13,0,,
10210,2010,999999,3,14,0,,
10210,2010,999999,3,15,0,,
10210,2010,999999,3,16,0,,
10210,2010,999999,3,17,0,,
10210,2010,999999,3,18,0,,
10210,2010,999999,3,19,0,,
10210,2010,999999,3,20,0,,
10210,2010,999999,3,21,0,,
10210,2010,999999,3,22,0,,
10210,2010,999999,3,23,0,,
10210,2010,999999,3,24,0,,
10210,2010,999999,3,25,0,,
10210,2010,999999,3,26,0,,
10210,2010,999999,3,27,0,,
10210,2010,999999,3,28,0,,
10210,2010,999999,3,29,0,,
10210,2010,999999,3,30,0,,
10210,2010,999999,3,31,0,,
10210,2010,999999,3,32,0,,
10210,2010,999999,3,36,0,,
10210,2010,999999,9,-9,3040536,263.89,170.76
10210,2010,999999,9,2,7853980,65.59,7.24
10210,2010,999999,9,3,11623528,97.27,15.04
10210,2010,999999,9,4,114962388,128,13.49
10210,2010,999999,9,5,215634964,159.73,15.34
10210,2010,999999,9,6,231470864,174.93,22.68
10210,2010,999999,9,7,222747999,191.94,31.61
10210,2010,999999,9,8,244607861,206.58,35.01
10210,2010,999999,9,9,261550692,239.57,33.93
10210,2010,999999,9,10,77197540,283.49,47.59
10210,2010,999999,9,11,102929857,304.17,11.02
10210,2010,999999,9,12,66120321,296.37,48.51
10210,2010,999999,9,13,38447725,322.86,27.76
10210,2010,999999,9,14,57497157,334.07,20.13
10210,2010,999999,9,15,106771242,338.02,18.64
10210,2010,999999,9,16,25736444,337.79,22.47
10210,2010,999999,9,17,12176160,365.04,25.44
10210,2010,999999,9,18,4574943,369.48,13.95
10210,2010,999999,9,19,18666073,364.05,20.45
10210,2010,999999,9,20,4336569,350,0
10210,2010,999999,9,21,10880234,374.72,14.41
10210,2010,999999,9,22,7553074,388.46,16.83
10210,2010,999999,9,23,12692246,386.72,15.94
10210,2010,999999,9,24,2918743,380,0
10210,2010,999999,9,25,4056792,390,0
10210,2010,999999,9,26,14784586,371.21,26.71
