 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 171 241 316 315 346 404 409 458 430 457 584 524 481 549 4 14 18 32 54 85 160 210 216 264 279 321 321 339 341 360 377 474 386 383
 6 8 20 31 55 84 156 170 237 248 317 386 417 411 480 468 451 543 491 544 4 14 18 32 54 85 104 175 200 261 285 327 360 343 391 397 387 421 397 455
 6 8 20 31 55 84 176 205 234 279 323 343 348 417 431 437 460 440 472 510 4 14 18 32 54 85 147 194 191 242 292 281 310 345 330 396 362 396 365 405
 6 8 20 31 55 84 206 214 241 283 302 250 344 417 354 470 440 454 442 479 4 14 18 32 54 85 145 176 237 266 263 258 284 301 315 348 349 353 374 383
 6 8 20 31 55 84 123 182 222 210 316 292 271 373 412 426 438 478 459 509 4 14 18 32 54 85 126 152 197 197 293 267 290 310 363 334 346 368 454 375
 6 8 20 31 55 84 118 178 226 261 359 348 406 390 414 470 469 682 524 520 4 14 18 32 54 85 204 174 211 288 180 302 316 360 366 467 433 453 451 427
 6 8 20 31 55 84 141 142 214 260 270 281 374 368 357 410 443 467 563 502 4 14 18 32 54 85 134 155 202 202 249 245 303 325 358 331 419 404 402 399
 6 8 20 31 55 84 133 176 220 242 285 259 283 290 355 393 407 394 405 453 4 14 18 32 54 85 104 148 175 200 238 218 227 295 304 359 303 363 353 378
 6 8 20 31 55 84 173 216 213 264 305 307 329 333 371 398 418 448 403 480 4 14 18 32 54 85 129 194 168 226 257 271 284 277 309 331 344 342 340 412
 6 8 20 31 55 84 188 194 209 225 257 320 347 383 382 427 408 389 465 474 4 14 18 32 54 85 117 168 193 231 256 239 296 278 329 306 327 339 336 386
 6 8 20 31 55 84 206 215 253 274 316 320 344 379 397 354 394 410 460 454 4 14 18 32 54 85 199 200 210 221 255 252 289 288 291 273 318 357 369 337
 6 8 20 31 55 84 114 188 257 256 296 319 355 370 392 428 457 424 432 484 4 14 18 32 54 85 142 195 240 228 248 323 334 332 312 320 351 303 372 388
 6 8 20 31 55 84 174 181 267 292 363 370 405 453 465 459 501 511 485 542 4 14 18 32 54 85 153 176 214 249 301 319 327 347 354 361 361 421 381 429
 6 8 20 31 55 84 224 278 251 304 399 424 398 390 442 492 518 494 479 594 4 14 18 32 54 85 162 172 230 257 300 298 349 351 368 374 358 378 341 425
 6 8 20 31 55 84 193 296 281 280 331 390 439 449 495 528 497 493 503 628 4 14 18 32 54 85 183 199 238 254 313 303 367 358 328 370 419 395 370 448
 6 8 20 31 55 84 203 233 266 275 336 384 463 442 472 461 511 544 543 569 4 14 18 32 54 85 165 192 259 242 307 257 313 293 347 355 351 376 390 437
 6 8 20 31 55 84 217 197 268 277 331 328 394 427 466 522 471 563 576 590 4 14 18 32 54 85 201 218 228 273 287 286 313 322 359 372 374 404 403 434
 6 8 20 31 55 133 181 221 260 282 344 340 354 393 449 433 442 406 511 483 0 4 15 34 60 134 207 214 219 264 288 323 305 309 321 375 368 365 397 403
 6 8 20 31 55 133 195 313 397 382 373 379 453 420 417 470 454 562 475 638 0 4 15 34 60 134 160 193 247 253 260 312 335 337 339 368 354 414 364 404
 6 8 20 31 55 133 191 249 286 320 346 405 395 391 446 470 505 492 525 535 0 4 15 34 60 134 172 236 251 295 283 306 340 334 361 352 371 383 424 418
 6 8 20 31 55 133 226 223 274 336 374 391 439 431 418 461 456 441 475 551 0 4 15 34 60 134 200 206 250 278 282 330 341 396 351 376 363 398 396 410
 6 8 20 31 55 133 169 260 288 310 345 357 382 462 449 441 483 514 478 521 0 4 15 34 60 134 164 221 252 297 329 332 333 348 420 355 369 396 358 423
 6 8 20 31 55 133 200 316 273 329 376 377 396 423 463 488 536 485 515 569 0 4 15 34 60 134 172 213 254 289 308 310 363 390 328 404 372 384 386 450
 6 8 20 31 55 133 177 251 300 321 366 388 422 426 479 462 489 461 505 550 0 4 15 34 60 134 182 236 267 263 354 318 335 356 377 383 372 414 408 416
 6 8 20 31 55 133 194 275 287 355 412 413 448 465 466 500 481 490 542 562 0 4 15 34 60 134 169 249 266 317 353 359 350 362 384 393 378 504 403 422
 6 8 20 31 55 133 208 252 295 328 396 439 428 407 449 477 436 489 535 536 0 4 15 34 60 134 156 223 247 288 306 343 363 377 369 361 399 418 368 412
 6 8 20 31 55 133 170 217 277 362 368 450 470 461 437 472 530 529 574 545 0 4 15 34 60 134 178 210 246 307 343 358 365 376 380 395 417 429 414 429
 6 8 20 31 55 133 252 235 250 353 405 471 438 448 519 489 497 582 533 569 0 4 15 34 60 134 222 185 243 271 341 339 371 411 418 441 415 455 477 442
 6 8 20 31 55 133 216 266 286 317 371 425 432 487 539 512 518 543 552 566 0 4 15 34 60 134 190 213 221 277 286 324 401 364 468 403 415 427 419 432
 6 8 20 31 55 133 208 249 279 343 390 440 443 454 482 490 492 527 547 555 0 4 15 34 60 134 191 241 257 293 312 328 341 358 360 368 376 410 383 413
 6 8 19 35 192 220 278 286 317 378 395 425 449 484 525 501 531 561 607 606 0 8 20 35 186 218 252 236 292 310 327 357 374 396 371 408 370 428 503 473
#nsmpl_fsh_c
 200 200 200 200 200 200 200 200 200 200 200
#nsmpl_fsh_s
 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
#nsrv
1
#nyrs_srv
 39
#yrs_srv
 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2021
#mo_srv
 7
#obs_srv
 3523.2 3845.15 3497.49 2626.94 2008.24 2656.55 2300.37 2434.76 2341.24 2722.71 2191.95 2654.16 2791.88 2113.36 2336.8 2350.44 2547.87 1345.31 1707.28 1822.44 2006.96 2298.72 2744.03 2879.58 2347.09 2307.87 2213.25 1838.98 2425.27 2410.23 2226.96 2421.01 2680.59 2077.62 3263.27 2940.73 2182.98 2186.01 1777.77
#obs_se_srv
 180.369 173.488 153.443 120.208 94.7199 130.842 108.451 117.102 110.28 122.405 117.302 118.215 130.158 101.344 106.531 107.569 109.123 65.5431 79.0172 84.3519 93.9153 105.395 127.347 137.059 111.153 109.14 108.188 93.7757 137.552 129.99 115.224 120.069 135.135 102.562 147.908 131.01 92.9588 99.8089 82.8767
#nyrs_srv_age_c
 0
#nyrs_srv_age_s
 41
#yrs_srv_age_c

#yrs_srv_age_s
 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019
#nsmpl_srv_c

#nsmpl_srv_s
 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
#oac_srv_c

#oac_srv_s
 0 0.0022272 0.0119039 0.015836 0.0468018 0.0651952 0.040843 0.0587061 0.0846845 0.0662308 0.0558742 0.0232111 0.0289605 0.00623183 0.00375282 0.00311567 0.000489755 0.000946578 0.00014186 0 0 0.00219953 0.0121772 0.015084 0.0412899 0.0403148 0.0320323 0.061687 0.0896005 0.0638676 0.0429614 0.0369053 0.0261051 0.0057294 0.00805423 0.00302783 0.00370331 0.000107619 0 0
 0 7.21e-05 0.00706671 0.0263998 0.0399363 0.0617006 0.0814198 0.0318911 0.0510207 0.0678904 0.050202 0.0590683 0.0219818 0.00872449 0.00253518 0.00174524 0.000428658 0.000977318 0.000166583 0.000173349 0 0.0015474 0.00604179 0.0235958 0.0488073 0.0658241 0.0942446 0.0352958 0.0430552 0.0475017 0.043829 0.0342802 0.0285611 0.0113655 0.001418 0.000631852 0.000513693 0 1.45e-05 7.22e-05
 0 0 0.00148699 0.0147004 0.0633896 0.052264 0.099843 0.0872913 0.0196924 0.0360238 0.056211 0.039804 0.0234885 0.0127092 0.00413182 0.00174832 0.00113998 0.000896568 0.0007097 0.000676265 0 0 0.00375629 0.0151277 0.079098 0.0483616 0.096737 0.0648558 0.029783 0.0280759 0.0412769 0.0403419 0.0201225 0.00500057 0.00624826 0.0041354 0.000492028 0 0 0.000380374
 0 0.00181777 0.00888508 0.0168765 0.0586538 0.0719057 0.0689535 0.0784234 0.0408442 0.0401292 0.04027 0.0340888 0.0198106 0.0119183 0.00771405 0.00246657 0.00163514 0.0012467 0.00109879 8.15e-05 0.000245943 0.00430531 0.00936348 0.0207328 0.0861869 0.0862402 0.0512857 0.0809929 0.0311647 0.0374972 0.0224438 0.0228153 0.0233504 0.014647 0.00038593 0.00114308 0.000348727 0 3.12e-05 0
 0 0 0.000281981 0.00347733 0.00911363 0.0444243 0.0836349 0.0499055 0.0630297 0.0553827 0.0445976 0.0683563 0.0512776 0.0174388 0.00947054 0.00357241 0.00161921 0.0012961 0 0.000277689 0 0 3.09e-05 0.003863 0.0108407 0.0428608 0.10237 0.0478374 0.0620666 0.040033 0.0413978 0.0427496 0.0334829 0.0251676 0.0325457 0.00455379 0.00268871 0.000355137 0 0
 0 0 0.00373006 0.0195703 0.0186206 0.0301103 0.052497 0.0592799 0.0783246 0.0760784 0.06633 0.0381525 0.0411105 0.0338499 0.0168481 0.0122571 0.00534097 0.00286222 0.000231216 0.000964 0 0 0.00475813 0.0173679 0.0227713 0.0350135 0.0517618 0.058476 0.0431551 0.0555124 0.0506311 0.0252247 0.0267026 0.0141722 0.0222417 0.00858168 0.00392682 0.000597985 0.00175185 0.00119582
 0 0 0.000307687 0.00995099 0.0417589 0.0554121 0.0383532 0.0596222 0.086414 0.0416394 0.0489227 0.0514784 0.0362659 0.0281093 0.0303074 0.0193625 0.00743553 0.00294296 0.00046146 0.00110183 0 0 0.00390426 0.0162526 0.0395641 0.05276 0.0248094 0.0615155 0.049793 0.0378628 0.0425396 0.0339936 0.0211023 0.0245458 0.0148056 0.0105543 0.00159265 0.00245863 0.000121661 0.00197779
 0 0 0.00097044 0.00300171 0.0275517 0.0439905 0.0839915 0.0351354 0.0723012 0.0654739 0.0475322 0.0357427 0.0400462 0.0247002 0.0315588 0.0171713 0.0193392 0.00750979 0.00331957 0.00250154 0 0 0.00158561 0.00597259 0.0136515 0.0470721 0.0821216 0.0329959 0.0411591 0.0357883 0.0422489 0.0266069 0.025821 0.0145037 0.0265227 0.0102894 0.0171626 0.00712583 0.00555208 0.0019822
 0 0 0 0.00674508 0.0115914 0.0775783 0.0442095 0.0814754 0.0250629 0.0363622 0.0579102 0.0343721 0.0433391 0.0234376 0.0260885 0.0238835 0.017399 0.0164139 0.0185205 0.0141274 0 0 0.000453446 0.00393839 0.0102897 0.08098 0.0451131 0.0650331 0.0429803 0.0316554 0.0267298 0.0203239 0.0142445 0.0102631 0.0137067 0.0178329 0.0212404 0.016832 0.0120086 0.00785795
 0 0 0 0.000667702 0.0367862 0.00705895 0.148529 0.0556391 0.0553699 0.0183281 0.0237476 0.0348696 0.0206728 0.0358208 0.027118 0.0217239 0.0167302 0.0117215 0.0151975 0.0444325 0 0 0.000161117 0.00102014 0.0432221 0.00484985 0.115565 0.0549491 0.0440393 0.00842304 0.0185888 0.00274513 0.0175993 0.0333752 0.018808 0.00274513 0.0115023 0.0097411 0.00981667 0.0284348
 0 0 0 0.0014992 0.0101826 0.074582 0.02432 0.138835 0.0615731 0.0463419 0.00772149 0.0186028 0.0319797 0.0243432 0.0247498 0.0190527 0.00856079 0.00492469 0.0178299 0.0273469 0 0 0.000218193 0.00243401 0.018798 0.0818663 0.0183494 0.13558 0.0532187 0.0370638 0.0139881 0.00517077 0.0107454 0.00556219 0.0211953 0.00368279 0.00397708 0.00402824 0.00758517 0.0340904
 0 0 0 0.00769956 0.0112441 0.0359202 0.117953 0.0212842 0.139142 0.0451848 0.0533281 0.0112097 0.00794954 0.0118787 0.00864435 0.0255369 0.014021 0.0049835 0.00738213 0.0405463 0 0 0.0011622 0.00524096 0.013347 0.035023 0.0982875 0.021557 0.126592 0.0351553 0.0291149 0.00438532 0.00717321 0.00736719 0.00264665 0.00603184 0.00804087 0.0107961 0.00679766 0.0173731
 0 0 0.00100621 0.0132931 0.0259879 0.0128619 0.0424879 0.0940343 0.0158028 0.132502 0.0223161 0.0550313 0.0065726 0.0134284 0.00909877 0.012896 0.0171679 0.0145249 0.00567916 0.0472729 0 0 0 0.010764 0.0371519 0.0146148 0.0289023 0.109692 0.00710171 0.119309 0.0344592 0.0256211 0.00779812 0.00673651 0.00631545 0.00553656 0.00956126 0.00193885 0.000377925 0.0321556
 0 0 0.00198462 0.0253851 0.0497863 0.0534439 0.0218269 0.0293921 0.0963421 0.00969932 0.0847128 0.00774375 0.0316998 0.0132738 0.0140318 0.0174112 0.0111068 0.0104525 0.0114281 0.0404537 0 0 0 0.0149457 0.0456534 0.0581317 0.0269237 0.0231766 0.0833442 0.0117212 0.0931958 0.0197883 0.0218781 0.00120596 0.00128086 0.00628202 0.00399772 0.0111393 0.00228526 0.0448755
 0 0 0.00244932 0.0101812 0.0364506 0.0646622 0.0442603 0.0273772 0.0228887 0.134002 0.00795166 0.0883109 0.0159671 0.0168421 0.00699725 0.00688896 0.00928206 0.0116077 0.00600462 0.0418754 0 0 0.00205391 0.00533094 0.0237971 0.065869 0.0400542 0.0283978 0.0251364 0.111756 0.00708498 0.0858472 0.00535567 0.00540458 0.00514094 0 0.00491831 0.00807641 0 0.0217768
 0 0 0.00502489 0.0088992 0.0209272 0.0486283 0.0849758 0.0521056 0.0452176 0.0267122 0.109886 0.0484688 0.00412284 0.0257052 0.0133743 0.00392759 0.00754807 0.0152427 0.00648434 0.0259466 0 0.00039776 0.00203669 0.00666828 0.0155885 0.040082 0.089452 0.0616029 0.0288806 0.0179252 0.0771985 0.00241519 0.058388 0.00429806 0.0123932 0.00103932 0.00345451 0.00227473 0.00835164 0.0143557
 0 0 0.00229722 0.0185736 0.0350453 0.02205 0.10801 0.0762136 0.0333627 0.0164112 0.00302969 0.0770311 0.00249264 0.0681523 0.0126459 0.00973841 0.0117723 0.00360261 0.00665827 0.0402363 0 0 0 0.0205223 0.0145699 0.0328136 0.0810605 0.0686808 0.0114536 0.021811 0.00911215 0.058041 0.00162857 0.0732629 0.00597619 0.00297045 0.00936629 0.00316094 0.00670066 0.0315461
 0 0 0.0016904 0.0163459 0.0859602 0.0306147 0.0296285 0.0461291 0.0548842 0.0218591 0.0154683 0.0160821 0.0639391 0.012366 0.0676849 0.00494457 0.0031919 0.0102866 0.00506863 0.0472464 0 0 0.00812085 0.0100724 0.0889789 0.0258951 0.024108 0.0451475 0.0365852 0.0351264 0.015021 0.0147943 0.0424337 0.00644797 0.0477478 0.0133302 0.0101343 0.00177915 0.00811896 0.0327676
 0 0 0.00199419 0.0361518 0.0560978 0.0809732 0.0285854 0.0266989 0.0564857 0.0255104 0.0126841 0.0196916 0.0205294 0.0557867 0.00490991 0.0350812 0.00842194 0.0110002 0.00726759 0.0328577 0 0 0.00106962 0.0239292 0.0474877 0.0890617 0.0202056 0.0204961 0.0498017 0.0273687 0.0216921 0.0238998 0.0121135 0.057441 0.00879621 0.0294953 0.00345583 0.0134248 0.00876053 0.0207726
 0 0 0.00106503 0.00847363 0.0485956 0.0426491 0.0914218 0.0263842 0.0206658 0.037615 0.0419441 0.0374861 0.0172486 0.0178816 0.0268879 0.00676563 0.042574 0.0225594 0.0111401 0.0422868 0 0 0.00491867 0.00708797 0.0356202 0.0578346 0.0845011 0.0161394 0.0229897 0.0206897 0.0276459 0.0351184 0.0142303 0.0159928 0.0194042 0.0115076 0.0270874 0.0159522 0.00906463 0.030571
 0 0 0.000557093 0.0112814 0.0342859 0.0303042 0.0320949 0.125949 0.0179884 0.0185502 0.0425205 0.0329192 0.0322731 0.012537 0.0177177 0.0304046 0.0182209 0.0216359 0.0109418 0.0228856 0 0 0.000943588 0.017411 0.0246568 0.0389495 0.0421154 0.0997153 0.0253225 0.0163135 0.0534643 0.0466156 0.0129396 0.00925024 0.0048969 0.0206193 0.00607636 0.0223 0.0157424 0.0296003
 0 0 0.00171642 0.00826865 0.037613 0.0315512 0.0462213 0.0674155 0.0816338 0.0287966 0.0300229 0.0360214 0.0332944 0.00989154 0.0177604 0.0220311 0.0166163 0.0134808 0.0265638 0.0302287 0 0 0 0.00539503 0.0332327 0.0393075 0.0217408 0.0773367 0.0885579 0.0118778 0.0326019 0.0201947 0.0116352 0.0139932 0.0118337 0.010043 0.0231624 0.0199127 0.015994 0.0240531
 0 0 0.000174987 0.00888215 0.0299865 0.0655627 0.0311307 0.0505749 0.0521111 0.0820741 0.0468986 0.0103885 0.0240377 0.0193065 0.0159751 0.023699 0.0139275 0.0195747 0.00561807 0.038327 0 0 0 0.0108892 0.0176487 0.0818764 0.042853 0.0471446 0.0447783 0.0705269 0.0260773 0.0109535 0.0198445 0.00822121 0.00914933 0.0175495 0.00756769 0.00964095 0.00375178 0.0332774
 0 0 0.00191947 0.0146086 0.0202421 0.0303992 0.0925705 0.0412151 0.034498 0.0272739 0.0544286 0.0263552 0.0107817 0.0365682 0.0137999 0.0181195 0.017297 0.00985053 0.0176944 0.05096 0 0 0.00686818 0.00862208 0.0188261 0.036736 0.0902222 0.0378857 0.0395781 0.0311372 0.0526282 0.0230759 0.0143256 0.0261887 0.0191718 0.0158232 0.00251262 0.0100004 0.0115394 0.0362769
 0 0 0.00177671 0.0137375 0.0287248 0.0298563 0.0341311 0.136087 0.0267969 0.0331764 0.0340435 0.0298605 0.012203 0.0136775 0.020196 0.019941 0.0102561 0.010294 0.0111968 0.0804247 0 0 0.00284818 0.0112879 0.0211927 0.0307193 0.0298849 0.127818 0.028327 0.0432563 0.00632373 0.0337766 0.0205686 0.00119779 0.00847714 0.00678985 0.0127525 0.00678985 0.00777633 0.053834
 0 0.00107185 0.0035239 0.020552 0.0460741 0.0600295 0.0472547 0.0232683 0.103528 0.0236418 0.0227406 0.0233989 0.0234816 0.0113544 0.00213622 0.0179313 0.019566 0.0111707 0.0105715 0.0679257 0 0.000439227 0.00673372 0.0122375 0.0501921 0.047911 0.0213388 0.0423084 0.106328 0.0282102 0.00872346 0.0209369 0.0238932 0.0109896 0.00508128 0.0266562 0.0110445 0.00719498 0.00291831 0.0276417
 0 0 0.00549717 0.0173508 0.0202095 0.0625616 0.0449801 0.0221771 0.0506696 0.0867447 0.0203691 0.0149454 0.0198794 0.0336852 0.0177069 0.00552255 0.0191612 0.022413 0.0105526 0.0864389 0 0 0.0050494 0.0173098 0.0193963 0.049306 0.0495504 0.0211951 0.0299185 0.101097 0.0127963 0.0147594 0.0126192 0.0137872 0.00719704 0.00965566 0.0132535 0.00930796 0.00710023 0.0458364
 0 0 0.00803694 0.0360755 0.0448953 0.0330205 0.0757831 0.0561819 0.021058 0.0388746 0.088154 0.0158896 0.0158697 0.00844323 0.0186621 0.0209686 0.000236163 0.0107482 0.00840734 0.0420113 0 0 0.0120563 0.020669 0.0415853 0.0396256 0.0603005 0.0469904 0.0343808 0.035616 0.0458724 0.0139083 0.0185006 0.0106885 0.00464397 0.00137418 0.00653955 0.00983996 0.0204246 0.0336681
 0 0 0 0 0.00206467 0.0190064 0.012352 0.042653 0.0327254 0.0198263 0.0404725 0.0802288 0.0299304 0.0298109 0.0265068 0.032684 0.0126326 0.015318 0.0205213 0.117644 0 0 0 0.000702545 0.00499978 0.0130422 0.0161226 0.0648739 0.0286053 0.0267714 0.0499292 0.0563403 0.0222471 0.0161841 0.0306517 0.0168162 0.0149463 0.0189446 0.0155753 0.0688706
 0 0 0.00266074 0.0129158 0.0829532 0.0699606 0.06155 0.0404801 0.0400315 0.0223402 0.0131648 0.0292432 0.0394049 0.0172125 0.00891318 0.00961166 0.0133937 0.00872165 0.00836214 0.0520786 0 0 0.00116343 0.0112054 0.0746139 0.0521131 0.0544593 0.0388199 0.0510511 0.0253785 0.0162629 0.020831 0.0371429 0.00708672 0.00742654 0.00391172 0.0116579 0.00450603 0.00542584 0.0439455
 0 0.000629526 0.00448513 0.0243928 0.024391 0.141929 0.0728323 0.0583404 0.0309972 0.0251689 0.0261007 0.0154339 0.0165298 0.023459 0.0105775 0.00515386 0.000204839 0.00703011 0.00816352 0.0377446 0 0 0.00775049 0.0172521 0.034527 0.11312 0.0552353 0.06631 0.029638 0.0298273 0.0259136 0.00934581 0.00371744 0.0233203 0.00357909 0.00345386 0.00607846 0.00174762 0.0064354 0.0291841
 0 0 0.00332826 0.033121 0.0390188 0.0442509 0.0904197 0.0559792 0.052185 0.0332503 0.0338731 0.0156207 0.016794 0.013642 0.0174386 0.0100036 0.00497223 0.0114848 0.00602062 0.0466555 0 0 0.0078421 0.0201278 0.0422433 0.0374312 0.104268 0.0466641 0.0514933 0.0173238 0.019066 0.0160602 0.00530649 0.0117764 0.0152815 0.00792707 0.00539138 0.00365563 0.0140575 0.0460262
 0 0 0.00154667 0.026315 0.0583211 0.0764582 0.0501337 0.0832522 0.0444154 0.0494271 0.0221065 0.0244753 0.016089 0.015359 0.0156502 0.0201429 0.0106591 0.00629016 0.00474378 0.0453362 0 5.76e-05 0.000744414 0.0162086 0.0416456 0.0521725 0.0387241 0.0856686 0.0431074 0.0242935 0.0190711 0.00838067 0.00875274 0.014751 0.0111168 0.0169417 0.0104041 0.00374232 0.00524158 0.0282541
 0 0.00132624 0.00662419 0.0305249 0.0524772 0.0670967 0.0390249 0.0323316 0.100267 0.0340832 0.0445445 0.0141632 0.0207876 0.00492754 0.0200108 0.0170587 0.019879 0.00960158 0.00695186 0.0364335 0 0 0.00922229 0.036504 0.0469171 0.0458129 0.0364118 0.0317807 0.0566434 0.0396041 0.0239052 0.0130553 0.0089353 0.0120673 0.00454157 0.0133264 0.00786582 0 0.00333756 0.0519546
 0 0 0.000554343 0.0112301 0.0342235 0.0534346 0.0676153 0.0325911 0.0280748 0.0520487 0.0516486 0.0456027 0.0151803 0.0171496 0.0168935 0.0169102 0.0120102 0.0258889 0.0147658 0.0453194 0 0 0.000839715 0.0116631 0.0465617 0.0488434 0.0612848 0.0268555 0.0341067 0.0566075 0.025408 0.0255008 0.00422763 0.0113188 0.0127085 0.015011 0.00236354 0.0164846 0.0104029 0.0486701
 0 0 0 0.00452662 0.0516458 0.0470701 0.0304679 0.0514867 0.0283679 0.0280221 0.0641827 0.0418149 0.01967 0.0177031 0.0280382 0.00422156 0.015002 0.00765769 0.0251149 0.0677458 0 0 0 0.00104537 0.0448655 0.0486499 0.0350923 0.0415321 0.038086 0.030786 0.049073 0.0252816 0.0236446 0.0024348 0.0235127 0.0115362 0.0131603 0.00301969 0.0136673 0.0618745
 0 0 0.00352962 0.000507817 0.0260812 0.0726799 0.0544626 0.0479223 0.0447647 0.038809 0.0232216 0.043931 0.0402385 0.0209898 0.0154227 0.0125206 0.0105376 0.00968672 0.0145151 0.0687567 0 0.000121405 0.0044769 0.00557948 0.0203912 0.0664295 0.0517852 0.0469255 0.0486341 0.0495283 0.00744238 0.0279933 0.0203826 0.0125139 0.00011662 0.0124516 0.0172257 0.00185853 0.000805917 0.0567606
 0 0.000107496 0.00377051 0.00829767 0.00528533 0.0191225 0.0866728 0.0659552 0.0470501 0.0424071 0.0350003 0.0167539 0.0285673 0.0267845 0.0163588 0.0189742 0.0197993 0.0195021 0.00533465 0.0751672 0 0 0.00505051 0.00989603 0.00236289 0.0165361 0.0821362 0.0634583 0.0468733 0.0427755 0.0146117 0.0136738 0.0264298 0.0210304 0.0102824 0.00408922 0.0106497 0.0101218 0.00530945 0.0738021
 0 0.00171827 0.00812304 0.0392885 0.0390039 0.0125594 0.0327308 0.103137 0.0496332 0.0345945 0.0388801 0.0234974 0.0153007 0.0208722 0.0206065 0.0152819 0.0121404 0.0145068 0.00715346 0.0601244 0 0.00101719 0.0123667 0.0238214 0.0408014 0.010978 0.0268007 0.0906655 0.0513145 0.0319736 0.0283457 0.0200405 0.0110678 0.0222196 0.0159754 0.00381924 0.00124113 0.00750946 0.00539414 0.0454962
 0 0 0.00809205 0.0297307 0.0427712 0.0290285 0.0149573 0.0432437 0.104678 0.0532844 0.0377801 0.0132769 0.0124589 0.00678749 0.0203289 0.0162436 0.0169109 0.0151417 0.0122013 0.0819097 0 0 0.00644762 0.0284593 0.03068 0.0373317 0.0117536 0.0384749 0.0852517 0.0424835 0.0307295 0.0155942 0.0125458 0.0119261 0.0122467 0.0112787 0.00482242 0.00900863 0.00174007 0.0504
 0 0.000246765 0.0195581 0.0330846 0.0487723 0.0247567 0.0381684 0.0125535 0.0333401 0.0865135 0.0568012 0.0205759 0.0253482 0.0198429 0.0194737 0.0113945 0.00702005 0.0111822 0.00619309 0.0550747 0 0 0.0215664 0.0399131 0.0377435 0.0163991 0.0423314 0.0166395 0.0235153 0.0776398 0.042793 0.0205933 0.0245691 0.0133157 0.0108174 0.00850435 0.0149714 0.00607097 0.00564256 0.047074
#wt_srv_f_in
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 15 42 65 130 156 227 258 270 305 475 489 526 623 690 787 679 679 674
 6 7 15 69 177 194 227 227 255 285 399 360 384 447 477 571 554 575 583 674
 6 7 52 47 50 69 132 318 318 424 387 399 415 498 440 623 554 575 583 674
 6 7 15 26 41 56 144 152 222 264 350 380 415 458 507 536 612 833 866 674
 6 5 12 19 38 71 121 164 227 302 353 353 391 424 489 480 561 640 662 674
 6 3 7 26 39 66 90 149 177 224 285 322 332 339 376 285 353 507 583 571
 6 4 12 30 42 56 83 121 158 194 238 298 372 432 440 522 554 575 583 674
 6 7 15 17 68 84 123 134 189 180 184 249 391 332 361 399 475 575 583 674
 6 13 16 29 51 88 109 147 191 224 261 350 343 471 480 436 720 522 781 674
 6 7 13 29 54 77 114 144 187 222 285 295 395 440 536 597 623 541 651 679
 6 7 7 26 59 95 147 171 206 222 261 325 407 419 503 541 522 556 546 634
 6 6 19 37 69 97 142 187 241 264 270 343 424 475 471 531 651 561 522 866
 6 2 15 24 54 85 147 177 194 249 264 311 368 458 531 602 662 685 583 738
 6 7 28 41 62 95 125 160 216 249 325 384 384 432 536 561 618 623 696 750
 6 7 17 22 51 80 154 180 238 285 325 339 419 432 489 566 634 651 623 679
 6 7 28 23 35 75 105 160 222 270 365 365 387 475 436 512 536 517 640 656
