6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423																												
6	8	20	31	55	84	171	241	316	315	346	404	409	458	430	457	584	524	481	549	4	14	18	32	54	85	160	210	216	264	279	321	321	339	341	360	377	474	386	383																												
6	8	20	31	55	84	156	170	237	248	317	386	417	411	480	468	451	543	491	544	4	14	18	32	54	85	104	175	200	261	285	327	360	343	391	397	387	421	397	455																												
6	8	20	31	55	84	176	205	234	279	323	343	348	417	431	437	460	440	472	510	4	14	18	32	54	85	147	194	191	242	292	281	310	345	330	396	362	396	365	405																												
6	8	20	31	55	84	206	214	241	283	302	250	344	417	354	470	440	454	442	479	4	14	18	32	54	85	145	176	237	266	263	258	284	301	315	348	349	353	374	383																												
6	8	20	31	55	84	123	182	222	210	316	292	271	373	412	426	438	478	459	509	4	14	18	32	54	85	126	152	197	197	293	267	290	310	363	334	346	368	454	375																												
6	8	20	31	55	84	118	178	226	261	359	348	406	390	414	470	469	682	524	520	4	14	18	32	54	85	204	174	211	288	180	302	316	360	366	467	433	453	451	427																												
6	8	20	31	55	84	141	142	214	260	270	281	374	368	357	410	443	467	563	502	4	14	18	32	54	85	134	155	202	202	249	245	303	325	358	331	419	404	402	399																												
6	8	20	31	55	84	133	176	220	242	285	259	283	290	355	393	407	394	405	453	4	14	18	32	54	85	104	148	175	200	238	218	227	295	304	359	303	363	353	378																												
6	8	20	31	55	84	173	216	213	264	305	307	329	333	371	398	418	448	403	480	4	14	18	32	54	85	129	194	168	226	257	271	284	277	309	331	344	342	340	412																												
6	8	20	31	55	84	188	194	209	225	257	320	347	383	382	427	408	389	465	474	4	14	18	32	54	85	117	168	193	231	256	239	296	278	329	306	327	339	336	386																												
6	8	20	31	55	84	206	215	253	274	316	320	344	379	397	354	394	410	460	454	4	14	18	32	54	85	199	200	210	221	255	252	289	288	291	273	318	357	369	337																												
6	8	20	31	55	84	114	188	257	256	296	319	355	370	392	428	457	424	432	484	4	14	18	32	54	85	142	195	240	228	248	323	334	332	312	320	351	303	372	388																												
6	8	20	31	55	84	174	181	267	292	363	370	405	453	465	459	501	511	485	542	4	14	18	32	54	85	153	176	214	249	301	319	327	347	354	361	361	421	381	429																												
6	8	20	31	55	84	224	278	251	304	399	424	398	390	442	492	518	494	479	594	4	14	18	32	54	85	162	172	230	257	300	298	349	351	368	374	358	378	341	425																												
6	8	20	31	55	84	193	296	281	280	331	390	439	449	495	528	497	493	503	628	4	14	18	32	54	85	183	199	238	254	313	303	367	358	328	370	419	395	370	448																												
6	8	20	31	55	84	203	233	266	275	336	384	463	442	472	461	511	544	543	569	4	14	18	32	54	85	165	192	259	242	307	257	313	293	347	355	351	376	390	437																												
6	8	20	31	55	84	217	197	268	277	331	328	394	427	466	522	471	563	576	590	4	14	18	32	54	85	201	218	228	273	287	286	313	322	359	372	374	404	403	434																												
6	8	20	31	55	133	181	221	260	282	344	340	354	393	449	433	442	406	511	483	0	4	15	34	60	134	207	214	219	264	288	323	305	309	321	375	368	365	397	403																												
6	8	20	31	55	133	195	313	397	382	373	379	453	420	417	470	454	562	475	638	0	4	15	34	60	134	160	193	247	253	260	312	335	337	339	368	354	414	364	404																												
6	8	20	31	55	133	191	249	286	320	346	405	395	391	446	470	505	492	525	535	0	4	15	34	60	134	172	236	251	295	283	306	340	334	361	352	371	383	424	418																												
6	8	20	31	55	133	226	223	274	336	374	391	439	431	418	461	456	441	475	551	0	4	15	34	60	134	200	206	250	278	282	330	341	396	351	376	363	398	396	410																												
6	8	20	31	55	133	169	260	288	310	345	357	382	462	449	441	483	514	478	521	0	4	15	34	60	134	164	221	252	297	329	332	333	348	420	355	369	396	358	423																												
6	8	20	31	55	133	200	316	273	329	376	377	396	423	463	488	536	485	515	569	0	4	15	34	60	134	172	213	254	289	308	310	363	390	328	404	372	384	386	450																												
6	8	20	31	55	133	177	251	300	321	366	388	422	426	479	462	489	461	505	550	0	4	15	34	60	134	182	236	267	263	354	318	335	356	377	383	372	414	408	416																												
6	8	20	31	55	133	194	275	287	355	412	413	448	465	466	500	481	490	542	562	0	4	15	34	60	134	169	249	266	317	353	359	350	362	384	393	378	504	403	422																												
6	8	20	31	55	133	208	252	295	328	396	439	428	407	449	477	436	489	535	536	0	4	15	34	60	134	156	223	247	288	306	343	363	377	369	361	399	418	368	412																												
6	8	20	31	55	133	170	217	277	362	368	450	470	461	437	472	530	529	574	545	0	4	15	34	60	134	178	210	246	307	343	358	365	376	380	395	417	429	414	429																												
6	8	20	31	55	133	252	235	250	353	405	471	438	448	519	489	497	582	533	569	0	4	15	34	60	134	222	185	243	271	341	339	371	411	418	441	415	455	477	442																												
6	8	20	31	55	133	216	266	286	317	371	425	432	487	539	512	518	543	552	566	0	4	15	34	60	134	190	213	221	277	286	324	401	364	468	403	415	427	419	432																												
6	8	20	31	55	133	208	249	279	343	390	440	443	454	482	490	492	527	547	555	0	4	15	34	60	134	191	241	257	293	312	328	341	358	360	368	376	410	383	413			
6	8	19	35	192	220	278	286	317	378	395	425	449	484	525	501	531	561	607	606	0	8	20	35	186	218	252	236	292	310	327	357	374	396	371	408	370	428	503	473  #2020
#	nsmpl_fsh_age(1	nfsh	1	nyrs_fish_age)	
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200 200  200   200 200  200 200 200 
#100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100																		
#	nsrv																																																												
1																																																													
#	nyrs_srv	(1	nsrv)																																																										
39																																																													
#	yrs_srv	(1	nsrv	1	nyrs_srv)																																																								
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014   2015  2016  2017  2018  2019 2021
#	mo_srv	(1	nsrv)																																																										
7																																																													
#	obs_srv	(1	nsrv	1	nyrs_srv)																																																								
#3377.838	3535.646	3141.188	2443.666	1909.866	2613.067	2418.489	2316.249	2179.429	2393.268	2294.775	2465.443	2610.474	2009.879	2298.56	2163.336	2332.068	1306.498	1581.907	1867.689	2015.345	2239.643	2530.609	2818.58	2133.074	2152.738	2099.52	1739.238	2367.83	2403.021	1951.4																															
#3381.305	3542.74	3141.188	2443.667	1909.917	2613.0632	2407.169	2313.524	2179.499	2391.854	2294.7751	2468.405	2610.47	2012.359	2301.912	2161.064	2332.558	1306.917	1589.63	1867.689	2015.346	2248.41	2539.824	2820.661	2132.979	2152.738	2099.521	1739.321	2368.25	2403.198	1951.354	2279.004	2512.246																													
#no fpc applied time-series
3509.12664	3672.42188	3341.31561	2398.08062	2031.59972	2511.83922	2180.75446	2313.62485	2179.61345	2391.85689	2201.52076	2468.43426	2597.18791	2012.39533	2216.50148	2161.39523	2210.17689	1257.18105	1589.78243	1679.52306	1910.06891	2158.12969	2542.07344	2820.83913	2132.47787	2153.0873	2099.67137	1739.43208	2368.26279	2403.22073	1951.40522	2279.02436	2512.25618	1932.3471   2859.811  2787.523  1892.925  2006.505	1622.91331
#	obs_se_srv	(1	nsrv	1	nyrs_srv)																																																								
# actual survey data
291.2253957	206.261588	186.9012491	157.388452	153.9407459	194.991844	208.6702099	173.0322296	150.7918538	139.9756655	196.4092186	158.6029648	172.4783367	144.1871521	194.4174677	129.0260105	140.5688543	91.35096931	101.3184883	121.9406737	131.157326	207.5783461	193.9689685	364.316669	159.0184896	192.64302	255.3660048	152.0269659	280.1707548	243.2116454	139.1001636	174.1769138	231.7512255	145.6079308   165.459  182.226  115.322  210.761 108.6054912
# survey data + 10% for retrospective run
#320.3479353	226.8877468	205.591374	173.1272972	169.3348205	214.4910284	229.5372309	190.3354526	165.8710392	153.9732321	216.0501405	174.4632613	189.7261704	158.6058673	213.8592145	141.9286116	154.6257397	100.4860662	111.4503371	134.1347411	144.2730586	228.3361807	213.3658654	400.7483359	174.9203386	211.907322	280.9026053	167.2296625	308.1878303	267.5328099	153.01018	191.5946052	254.9263481	160.1687239	182.0049
#survey data + 20% for retrospective run
#349.4704748	247.5139056	224.2814989	188.8661424	184.7288951	233.9902128	250.4042519	207.6386755	180.9502246	167.9707986	235.6910623	190.3235578	206.974004	173.0245825	233.3009612	154.8312126	168.6826252	109.6211632	121.582186	146.3288084	157.3887912	249.0940153	232.7627622	437.1800028	190.8221875	231.171624	306.4392058	182.4323591	336.2049058	291.8539745	166.9201963	209.0122966	278.1014706	174.729517	198.5508
#survey data + 30% for retrospective run
#378.5930144	268.1400644	242.9716238	204.6049876	200.1229697	253.4893972	271.2712729	224.9418985	196.0294099	181.9683652	255.3319842	206.1838542	224.2218377	187.4432977	252.742708	167.7338137	182.7395106	118.7562601	1x31.7140348	158.5228758	170.5045238	269.8518499	252.1596591	473.6116697	206.7240365	250.435926	331.9758062	197.6350557	364.2219812	316.175139	180.8302127	226.4299879	301.2765932	189.29031	215.0967
#	nyrs_srv_age	Combined	and	split	sex																																																								
0																																																													
41																																																													
#	yrs_srv_age	(1	nsrv	1	nyrs_srv_ages)																																																								
1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013  2014  2015  2016  2017  2018 2019
#
#	nsmpl_srv	(1	nsrv	1	nyrs_srv_age)	
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200  200   200  200 200
#100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100     100     100     100     100     100     100     100     100
#  upweighting survey age comp fits to run with downweighted survey SE for retrospective runs
#500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
#
#_oac_srv	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20																					
#	females	"first,"	then	males																																																									
0	0.002227195	0.011903891	0.015835987	0.046801789	0.065195247	0.040843018	0.058706145	0.084684536	0.066230803	0.055874242	0.02321114	0.028960466	0.006231828	0.00375282	0.003115671	0.000489755	0.000946578	0.00014186	0	0	0.002199532	0.012177179	0.015083978	0.04128994	0.040314757	0.032032279	0.061686963	0.089600493	0.063867629	0.042961411	0.036905334	0.026105143	0.0057294	0.008054227	0.003027831	0.003703313	0.000107619	0	0																						
0	7.21E-05	0.007066709	0.026399804	0.03993626	0.061700566	0.081419774	0.031891123	0.051020684	0.067890437	0.05020204	0.059068253	0.021981794	0.008724487	0.002535177	0.001745237	0.000428658	0.000977318	0.000166583	0.000173349	0	0.001547396	0.006041786	0.023595834	0.048807336	0.065824063	0.094244592	0.035295813	0.043055172	0.047501715	0.043828952	0.034280181	0.028561094	0.01136547	0.001418005	0.000631852	0.000513693	0	1.45E-05	7.22E-05																						
0	0	0.001486987	0.014700352	0.063389633	0.05226401	0.099843034	0.087291346	0.019692367	0.036023776	0.056211012	0.039804015	0.023488525	0.01270916	0.004131819	0.001748324	0.001139983	0.000896568	0.0007097	0.000676265	0	0	0.003756293	0.015127653	0.079098018	0.048361577	0.096737038	0.064855808	0.02978298	0.028075913	0.041276873	0.040341876	0.020122462	0.005000573	0.006248256	0.004135402	0.000492028	0	0	0.000380374																						
0	0.001817766	0.008885077	0.016876496	0.058653756	0.071905668	0.068953461	0.078423414	0.040844207	0.040129221	0.040269963	0.034088788	0.019810583	0.01191834	0.00771405	0.002466566	0.001635142	0.001246697	0.001098788	8.15E-05	0.000245943	0.004305313	0.009363481	0.020732773	0.086186894	0.086240188	0.051285703	0.080992931	0.031164653	0.037497179	0.022443792	0.022815299	0.023350416	0.014646998	0.00038593	0.001143078	0.000348727	0	3.12E-05	0																						
0	0	0.000281981	0.003477333	0.009113627	0.044424265	0.083634889	0.049905512	0.063029748	0.055382717	0.044597572	0.068356264	0.051277615	0.017438844	0.009470536	0.003572406	0.001619209	0.001296098	0	0.000277689	0	0	3.09E-05	0.003862997	0.010840704	0.04286083	0.102369978	0.047837438	0.062066648	0.040032991	0.041397808	0.042749592	0.033482923	0.02516755	0.032545681	0.004553786	0.002688713	0.000355137	0	0																						
0	0	0.003730059	0.019570299	0.018620552	0.03011027	0.052497037	0.059279841	0.078324546	0.076078364	0.06632995	0.038152495	0.041110449	0.033849899	0.016848077	0.012257135	0.005340968	0.002862218	0.000231216	9.64E-04	0	0	0.004758128	0.017367904	0.02277128	0.035013466	0.051761763	0.058475973	0.043155097	0.055512408	0.050631081	0.025224701	0.026702568	0.014172158	0.022241713	0.008581673	0.00392682	0.000597985	0.001751845	0.001195821																						
0	0	0.000307687	0.009950987	0.04175888	0.055412097	0.03835321	0.059622239	0.086414035	0.041639418	0.048922717	0.051478419	0.03626592	0.028109272	0.030307416	0.019362493	0.00743553	0.002942956	0.00046146	0.001101828	0	0	0.003904264	0.016252593	0.039564067	0.052759995	0.024809351	0.061515513	0.049793047	0.037862752	0.042539597	0.033993571	0.021102302	0.024545761	0.014805588	0.010554312	0.001592646	0.002458629	0.000121661	0.001977788																						
0	0	0.00097044	0.003001707	0.027551735	0.043990512	0.083991454	0.035135427	0.072301154	0.065473934	0.047532211	0.0357427	0.040046195	0.024700221	0.031558786	0.017171341	0.019339199	0.007509786	0.003319565	0.002501537	0	0	0.001585611	0.00597259	0.013651488	0.047072146	0.082121595	0.032995866	0.041159149	0.035788281	0.042248908	0.026606938	0.025821019	0.014503724	0.026522674	0.010289426	0.017162577	0.007125829	0.005552075	0.0019822																						
0	0	0	0.006745077	0.011591409	0.077578335	0.044209522	0.081475356	0.025062866	0.036362217	0.057910243	0.034372119	0.043339073	0.023437564	0.026088504	0.023883458	0.01739899	0.0164139	0.018520494	0.014127444	0	0	0.000453446	0.003938389	0.010289716	0.080979952	0.045113118	0.065033078	0.042980341	0.031655446	0.026729788	0.020323932	0.014244493	0.010263089	0.0137067	0.017832891	0.021240427	0.016832043	0.012008629	0.007857952																						
0	0	0	0.000667702	0.036786168	0.007058953	0.148529444	0.055639113	0.055369869	0.018328136	0.02374762	0.034869627	0.020672825	0.035820845	0.027118028	0.021723881	0.016730167	0.011721497	0.015197511	0.044432471	0	0	0.000161117	0.001020139	0.043222148	0.004849855	0.115565008	0.054949134	0.044039314	0.008423037	0.018588762	0.002745126	0.01759932	0.03337523	0.018807958	0.002745126	0.011502263	0.009741101	0.009816669	0.028434836																						
0	0	0	0.001499201	0.010182594	0.074581994	0.024320004	0.138835067	0.06157311	0.046341867	0.007721488	0.018602848	0.031979652	0.024343183	0.024749804	0.019052737	0.008560792	0.004924686	0.01782993	0.027346944	0	0	0.000218193	0.00243401	0.018797986	0.081866322	0.018349386	0.135580324	0.053218739	0.037063781	0.013988066	0.005170773	0.010745395	0.00556219	0.021195295	0.003682786	0.003977075	0.004028236	0.007585168	0.034090373																						
0	0	0	0.00769956	0.011244109	0.035920164	0.11795274	0.021284237	0.139142219	0.045184756	0.053328114	0.011209721	0.007949544	0.011878726	0.00864435	0.025536927	0.014020973	0.004983502	0.007382131	0.040546292	0	0	0.001162197	0.005240963	0.013346982	0.035022951	0.098287459	0.021557042	0.126592206	0.03515533	0.029114855	0.004385316	0.007173208	0.007367191	0.002646653	0.006031837	0.008040873	0.01079611	0.006797662	0.017373098																						
0	0	0.001006205	0.013293093	0.025987921	0.012861888	0.042487865	0.094034271	0.01580278	0.132501701	0.022316058	0.055031299	0.006572599	0.013428415	0.009098771	0.012895991	0.017167923	0.014524866	0.00567916	0.047272863	0	0	0	0.010763958	0.03715189	0.014614756	0.028902307	0.109691621	0.007101706	0.119309478	0.034459245	0.025621094	0.007798115	0.006736507	0.006315446	0.005536555	0.00956126	0.00193885	0.000377925	0.032155617																						
0	0	0.001984619	0.025385112	0.049786269	0.053443896	0.021826917	0.029392123	0.096342063	0.009699324	0.084712791	0.007743749	0.031699801	0.013273832	0.014031821	0.017411198	0.011106826	0.010452455	0.011428111	0.040453713	0	0	0	0.014945655	0.045653449	0.058131691	0.026923674	0.023176599	0.083344157	0.011721236	0.093195836	0.019788303	0.021878116	0.001205965	0.001280861	0.006282022	0.003997717	0.011139306	0.002285265	0.04487553																						
0	0	0.002449318	0.010181168	0.0364506	0.064662218	0.044260326	0.027377211	0.022888713	0.134002493	0.007951662	0.088310939	0.015967091	0.016842137	0.006997252	0.006888956	0.009282062	0.01160774	0.006004624	0.041875421	0	0	0.002053909	0.005330944	0.023797069	0.065869011	0.040054245	0.028397827	0.025136382	0.111755774	0.007084976	0.085847182	0.005355668	0.005404582	0.005140941	0	0.004918311	0.008076409	0	0.021776838																						
0	0	0.00502489	0.008899199	0.020927158	0.048628298	0.084975757	0.052105578	0.045217633	0.026712247	0.109886165	0.048468766	0.004122835	0.025705175	0.013374299	0.003927591	0.007548069	0.015242684	0.00648434	0.025946648	0	0.00039776	0.002036686	0.006668276	0.01558845	0.040082024	0.089451978	0.061602892	0.028880649	0.017925195	0.077198487	0.002415189	0.058387986	0.004298063	0.012393177	0.001039317	0.003454507	0.002274733	0.008351637	0.014355659																						
0	0	0.002297216	0.01857359	0.035045284	0.022049991	0.108009979	0.076213562	0.033362721	0.016411213	0.003029691	0.077031111	0.002492639	0.068152271	0.01264591	0.009738414	0.011772278	0.003602609	0.006658267	0.040236269	0	0	0	0.020522293	0.014569913	0.032813597	0.081060471	0.068680838	0.011453584	0.021811011	0.009112148	0.058041039	0.001628571	0.073262898	0.005976194	0.002970451	0.009366288	0.003160936	0.006700657	0.031546096																						
0	0	0.001690401	0.016345942	0.085960213	0.03061469	0.029628481	0.046129105	0.054884204	0.021859062	0.015468291	0.016082138	0.063939051	0.012365959	0.067684946	0.004944567	0.003191899	0.010286621	0.005068627	0.047246416	0	0	0.008120846	0.010072432	0.088978869	0.025895146	0.024107973	0.045147497	0.036585186	0.035126384	0.01502099	0.014794325	0.042433707	0.006447966	0.047747821	0.013330169	0.010134347	0.00177915	0.008118958	0.032767622																						
0	0	0.001994195	0.036151838	0.056097796	0.080973246	0.028585373	0.02669892	0.056485734	0.025510382	0.012684123	0.019691591	0.020529431	0.055786696	0.004909906	0.035081231	0.008421943	0.011000231	0.007267587	0.032857704	0	0	0.001069625	0.023929174	0.047487735	0.089061719	0.020205646	0.020496096	0.049801734	0.027368703	0.021692052	0.023899839	0.012113499	0.057440974	0.008796215	0.029495305	0.003455828	0.013424772	0.008760528	0.020772629																						
0	0	0.001065035	0.008473628	0.048595573	0.042649117	0.091421843	0.026384185	0.020665754	0.037615033	0.041944082	0.037486069	0.017248604	0.017881624	0.026887882	0.006765634	0.042574045	0.02255936	0.011140055	0.042286783	0	0	0.004918671	0.00708797	0.035620165	0.057834576	0.084501084	0.016139435	0.022989684	0.020689724	0.027645902	0.035118358	0.014230275	0.015992818	0.019404165	0.011507611	0.0270874	0.01595225	0.009064633	0.030570977																						
0	0	0.000557093	0.011281407	0.034285894	0.03030424	0.032094933	0.125948824	0.017988379	0.018550206	0.042520508	0.032919203	0.032273107	0.012536997	0.017717651	0.03040462	0.018220929	0.021635851	0.010941789	0.022885639	0	0	0.000943588	0.017410956	0.024656843	0.038949498	0.042115424	0.099715329	0.025322546	0.016313499	0.053464307	0.046615591	0.012939643	0.009250237	0.004896904	0.020619319	0.006076364	0.022300019	0.015742405	0.029600258																						
0	0	0.001716417	0.008268653	0.037613012	0.031551156	0.046221349	0.0674155	0.081633762	0.02879657	0.030022902	0.036021434	0.033294394	0.009891544	0.017760356	0.022031126	0.016616297	0.013480765	0.026563771	0.03022868	0	0	0	0.005395034	0.033232735	0.039307472	0.021740807	0.0773367	0.088557914	0.011877783	0.032601918	0.020194724	0.011635215	0.013993177	0.011833662	0.010042951	0.023162408	0.019912719	0.015993952	0.02405314																						
0	0	0.000174987	0.008882154	0.029986452	0.065562719	0.031130696	0.050574945	0.052111114	0.082074083	0.04689861	0.010388496	0.024037742	0.019306471	0.015975068	0.023699009	0.013927451	0.019574714	0.00561807	0.038327014	0	0	0	0.010889204	0.017648687	0.081876387	0.042852981	0.047144591	0.04477832	0.070526871	0.026077298	0.010953481	0.019844503	0.00822121	0.009149326	0.017549497	0.007567689	0.009640952	0.003751777	0.033277428																						
0	0	0.001919472	0.014608636	0.020242109	0.030399158	0.092570529	0.041215076	0.034497965	0.027273924	0.054428605	0.02635518	0.010781748	0.036568221	0.01379988	0.018119463	0.017297015	0.009850533	0.017694388	0.050959977	0	0	0.006868182	0.008622075	0.018826091	0.036735982	0.090222155	0.03788566	0.039578052	0.031137217	0.052628171	0.023075933	0.014325619	0.026188683	0.019171802	0.015823222	0.002512615	0.010000371	0.011539389	0.036276901																						
0	0	0.001776707	0.013737458	0.028724818	0.029856256	0.034131096	0.136086896	0.026796866	0.033176386	0.034043486	0.029860468	0.012202967	0.013677455	0.02019599	0.019941003	0.010256085	0.010293969	0.01119682	0.080424744	0	0	0.002848183	0.011287905	0.021192706	0.030719311	0.029884945	0.127817833	0.028327038	0.043256296	0.006323732	0.033776613	0.020568552	0.001197788	0.008477145	0.006789846	0.012752477	0.006789846	0.007776328	0.053833986																						
0	0.001071852	0.0035239	0.020551977	0.046074055	0.060029522	0.047254709	0.023268342	0.103528332	0.023641788	0.022740625	0.023398904	0.023481579	0.011354416	0.002136216	0.017931347	0.019565999	0.011170738	0.010571454	0.067925652	0	0.000439227	0.00673372	0.012237509	0.050192123	0.04791097	0.02133877	0.042308358	0.106327645	0.02821018	0.008723462	0.020936881	0.023893164	0.01098958	0.005081281	0.02665625	0.011044519	0.007194978	0.002918313	0.027641663																						
0	0	0.005497174	0.017350761	0.020209472	0.062561617	0.044980099	0.022177088	0.050669574	0.086744699	0.020369081	0.014945383	0.019879421	0.033685228	0.017706934	0.005522547	0.019161157	0.022413001	0.010552619	0.08643888	0	0	0.005049396	0.017309834	0.0193963	0.049306043	0.049550394	0.021195098	0.0299185	0.101096813	0.012796275	0.01475944	0.012619177	0.013787233	0.007197039	0.009655658	0.013253466	0.009307957	0.007100227	0.045836415																						
0	0	0.008036938	0.036075453	0.044895308	0.033020548	0.075783138	0.056181922	0.02105801	0.038874571	0.088154013	0.015889599	0.015869655	0.008443228	0.018662075	0.020968574	0.000236163	0.010748228	0.00840734	0.042011291	0	0	0.012056274	0.020668964	0.041585328	0.039625614	0.06030045	0.046990353	0.034380811	0.035615986	0.045872445	0.013908267	0.01850059	0.010688517	0.004643971	0.00137418	0.006539546	0.009839964	0.020424636	0.03366805																						
0	0	0	0	0.002064668	0.019006361	0.012351963	0.042653002	0.032725433	0.019826299	0.040472471	0.080228843	0.029930368	0.029810918	0.026506784	0.032684027	0.012632588	0.015318011	0.020521253	0.117643783	0	0	0	0.000702545	0.004999777	0.013042241	0.016122565	0.064873917	0.02860531	0.026771424	0.049929166	0.056340343	0.02224715	0.016184144	0.030651681	0.016816172	0.014946264	0.018944611	0.015575283	0.068870636																						
0	0	0.002660742	0.012915848	0.082953202	0.069960567	0.061549954	0.040480124	0.040031526	0.022340171	0.01316476	0.029243172	0.039404912	0.017212495	0.00891318	0.009611664	0.01339366	0.008721649	0.008362141	0.05207863	0	0	0.001163427	0.011205359	0.074613905	0.052113114	0.054459343	0.038819867	0.051051115	0.025378494	0.016262863	0.020831047	0.037142876	0.007086723	0.007426541	0.003911719	0.011657862	0.004506033	0.005425844	0.043945472																						
0	0.000629526	0.004485131	0.02439275	0.024391004	0.141929245	0.07283231	0.058340426	0.030997159	0.025168928	0.026100717	0.015433887	0.016529781	0.023458985	0.010577479	0.005153855	0.000204839	0.007030111	0.008163524	0.037744575	0	0	0.007750485	0.017252092	0.034526993	0.113119796	0.055235306	0.066309998	0.029638018	0.029827303	0.025913598	0.009345814	0.003717436	0.023320349	0.003579093	0.003453861	0.006078458	0.001747623	0.006435395	0.029184149																						
0	0	0.003328263	0.033121047	0.039018839	0.044250876	0.09041966	0.05597924	0.052185004	0.033250281	0.033873088	0.015620671	0.016794039	0.01364202	0.017438552	0.010003567	0.004972231	0.01148484	0.006020623	0.046655461	0	0	0.007842105	0.020127812	0.042243313	0.037431152	0.104267756	0.046664109	0.051493342	0.01732382	0.019065951	0.016060161	0.005306494	0.011776356	0.015281532	0.007927069	0.005391378	0.003655635	0.014057533	0.046026182																						
0	0	0.001546666	0.02631503	0.058321149	0.076458214	0.050133743	0.083252201	0.044415357	0.049427065	0.022106488	0.024475289	0.016089047	0.015358964	0.015650176	0.020142862	0.010659125	0.006290163	0.004743776	0.045336238	0	5.76E-05	0.000744414	0.016208561	0.041645573	0.052172511	0.038724146	0.085668632	0.043107416	0.024293496	0.019071075	0.008380666	0.008752744	0.014750957	0.011116807	0.01694169	0.010404118	0.003742315	0.005241578	0.028254141																						
0	0.001326239	0.006624194	0.030524863	0.052477211	0.067096744	0.039024877	0.032331614	0.100267416	0.034083155	0.044544533	0.014163159	0.020787611	0.004927538	0.020010764	0.017058729	0.019879015	0.00960158	0.00695186	0.036433541	0	0	0.009222291	0.036503984	0.046917063	0.045812934	0.036411785	0.031780742	0.056643385	0.039604133	0.02390521	0.013055277	0.008935302	0.01206726	0.004541573	0.013326434	0.007865817	0	0.003337556	0.051954609																						
